[157 150 124],[187 180 154],[173 162 140],[142 131 109],[187 175 153],[181 169 147],[157 142 121],[146 131 110],[99 84 61],[117 103  77],[178 166 140],[170 161 130],[170 161 128],[173 168 130],[173 169 131],[137 133  95],[70 63 34],[95 88 60],[149 139 112],[145 135 108],[166 152 126],[165 151 125],[164 148 123],[156 140 115],[171 154 128]
[191 170 107],[203 181 121],[187 162 105],[185 160 106],[176 150 101],[203 176 131],[224 199 159],[214 190 154],[229 204 173],[198 177 146],[179 160 130],[107  92  63],[130 119  91],[149 140 111],[165 158 129],[141 135 109],[113 108  89],[137 131 115],[149 141 122],[117 106  84],[142 131 103],[161 146 115],[189 173 137],[188 169 129],[182 160 119]
[206 182 122],[222 198 138],[202 177 120],[205 180 126],[191 165 116],[210 183 138],[218 193 152],[210 186 148],[200 176 142],[205 185 152],[218 199 167],[143 128  95],[125 112  80],[135 126  93],[147 141 107],[135 130 101],[125 120 101],[124 118 104],[132 123 106],[120 109  87],[123 112  84],[164 149 118],[201 183 147],[189 170 128],[193 172 129]
[191 167 107],[210 185 128],[197 172 116],[215 190 136],[202 176 127],[216 189 144],[220 196 152],[222 197 157],[232 208 172],[214 191 157],[207 187 152],[159 143 109],[136 121  88],[152 139 105],[141 131  96],[133 124  93],[148 137 115],[110 102  81],[103  92  70],[114 102  76],[91 76 45],[162 146 110],[216 197 157],[206 185 142],[216 193 149]
[191 166 109],[189 164 107],[197 172 116],[201 176 122],[197 171 122],[205 178 131],[216 192 146],[218 194 150],[200 177 136],[217 193 155],[193 170 136],[167 144 112],[144 123  92],[144 125  93],[136 117  87],[156 139 109],[162 145 115],[164 149 116],[132 116  82],[111  93  57],[75 57 17],[158 139  96],[179 158 113],[204 182 135],[207 183 135]
[198 173 116],[189 164 108],[189 164 110],[190 165 111],[188 162 113],[198 171 124],[208 184 138],[208 184 140],[201 178 136],[198 174 136],[183 159 123],[178 154 120],[150 127  96],[150 127  96],[130 106  78],[175 154 123],[188 168 133],[164 146 108],[135 115  78],[141 122  82],[139 118  75],[170 149 104],[185 163 116],[190 168 119],[189 162 115]
[180 155  99],[178 153  97],[191 166 112],[204 179 125],[206 180 131],[207 180 133],[200 176 130],[186 162 118],[189 166 124],[179 155 117],[174 150 114],[174 150 116],[134 111  80],[154 131 100],[116  92  64],[170 149 118],[190 170 137],[148 130  92],[140 120  83],[147 128  88],[183 161 120],[182 161 118],[199 176 132],[185 163 116],[190 163 118]
[176 151  95],[167 142  86],[168 143  89],[173 147  96],[175 149 100],[187 160 113],[197 173 127],[195 170 129],[192 169 128],[192 168 130],[194 170 134],[180 156 122],[127 104  73],[176 153 122],[125 101  73],[166 145 114],[192 172 139],[138 120  84],[159 139 104],[128 108  71],[187 165 126],[193 171 130],[210 187 145],[190 167 123],[204 180 136]
[190 165 111],[184 159 105],[187 161 110],[188 162 111],[183 157 108],[192 165 118],[203 179 133],[205 180 139],[213 190 149],[210 186 148],[215 191 155],[202 178 144],[144 121  90],[195 172 141],[146 122  94],[182 161 132],[201 180 149],[119 100  67],[157 137 104],[110  90  55],[182 160 123],[197 175 136],[195 172 131],[187 164 122],[198 173 132]
[203 177 126],[207 181 130],[222 196 145],[228 202 153],[217 190 143],[210 183 138],[206 182 138],[197 172 131],[207 184 143],[186 162 124],[192 168 134],[198 174 140],[144 121  89],[168 145 114],[137 113  85],[180 156 128],[178 157 126],[84 65 33],[117  96  65],[105  85  52],[176 153 119],[184 162 125],[169 145 107],[173 150 109],[180 155 115]
[202 176 127],[192 166 117],[189 163 114],[185 158 111],[176 149 102],[181 154 109],[188 164 120],[187 162 121],[182 159 118],[163 139 101],[165 141 107],[171 147 113],[125 102  70],[132 109  77],[125 102  71],[153 130  99],[147 126  97],[100  79  48],[108  87  56],[128 108  75],[166 143 109],[164 142 105],[167 143 107],[165 141 103],[176 152 114]
[167 140  93],[157 130  83],[158 131  84],[160 133  86],[159 132  87],[166 139  96],[169 144 103],[162 137  97],[174 150 112],[172 148 112],[171 147 113],[159 135 101],[117  94  62],[129 106  74],[138 115  84],[138 115  84],[146 125  96],[163 142 113],[148 127  98],[165 144 113],[160 137 105],[153 130  96],[185 161 127],[167 143 107],[185 161 125]
[162 135  90],[169 142  97],[156 129  84],[157 130  85],[160 133  90],[164 137  94],[172 147 106],[159 134  94],[157 133  95],[168 144 108],[163 139 105],[165 141 107],[138 115  83],[140 117  85],[135 112  81],[146 123  92],[154 133 104],[151 130 101],[156 135 106],[167 146 115],[172 149 117],[166 143 109],[166 143 109],[171 148 114],[183 159 125]
