[161 157 158],[157 153 154],[166 162 163],[158 154 155],[165 161 162],[179 175 176],[179 174 178],[169 164 168],[187 182 186],[183 178 182],[160 155 161],[176 171 177],[181 176 182],[170 165 171],[191 186 193],[190 185 189],[174 173 171],[167 166 162],[185 184 182],[192 190 191],[168 163 169],[156 151 155],[170 164 164],[175 170 164],[151 144 134]
[217 211 197],[195 189 175],[138 132 118],[160 154 140],[130 124 112],[123 117 105],[165 159 147],[162 156 144],[166 159 149],[152 145 135],[162 155 147],[144 137 129],[159 152 144],[159 152 144],[172 165 157],[130 123 115],[109 102  92],[105  98  88],[102  93  88],[107  96  94],[129 115 114],[159 144 141],[147 130 122],[203 186 170],[226 206 182]
[182 174 161],[217 209 196],[132 124 111],[127 119 106],[122 114 101],[121 113 100],[151 143 132],[133 125 114],[159 150 141],[139 130 121],[169 160 151],[129 120 111],[155 146 139],[139 130 123],[162 153 146],[121 112 103],[115 107  96],[88 80 69],[100  89  83],[116 105 101],[115 101  98],[150 135 128],[164 147 137],[217 200 182],[233 213 188]
[202 195 179],[193 186 170],[88 81 65],[132 125 109],[152 144 131],[91 83 70],[106  98  85],[154 146 135],[157 149 138],[142 134 123],[166 158 147],[153 144 135],[131 122 113],[123 114 105],[138 129 120],[149 140 131],[136 128 115],[93 85 72],[117 107  97],[155 145 136],[134 119 112],[122 105  97],[126 108  94],[205 187 167],[228 207 178]
[197 190 172],[181 174 156],[74 67 49],[111 104  86],[140 133 117],[95 88 72],[100  93  77],[134 126 113],[135 127 114],[133 125 112],[151 143 130],[153 145 134],[99 91 80],[111 103  92],[114 106  95],[145 137 126],[118 111  95],[122 115  97],[171 162 147],[225 215 203],[202 188 179],[125 109  96],[69 52 34],[156 138 114],[208 188 155]
[208 201 182],[144 137 118],[43 36 17],[110 103  85],[134 127 109],[67 60 42],[65 58 42],[109 102  86],[115 108  92],[125 117 104],[149 139 127],[134 124 112],[89 79 67],[116 106  94],[113 103  91],[120 111  96],[124 117  98],[167 161 139],[199 191 172],[227 216 198],[217 204 187],[135 120 101],[67 49 25],[174 155 125],[227 205 168]
[205 199 177],[125 119  97],[22 15  0],[121 114  96],[112 103  86],[65 56 41],[93 83 71],[134 124 112],[115 105  93],[97 87 75],[119 107  95],[145 133 121],[99 87 73],[129 117 103],[149 137 123],[116 104  88],[137 129 108],[217 211 185],[236 229 203],[219 209 182],[228 217 189],[214 200 171],[192 176 143],[210 192 156],[234 212 173]
[195 189 163],[127 121  95],[70 64 40],[143 137 115],[98 90 71],[92 83 66],[161 152 137],[201 192 177],[194 182 170],[164 152 140],[170 158 144],[182 170 156],[154 141 125],[156 143 127],[183 170 153],[135 124 104],[101  93  70],[178 172 146],[216 209 181],[214 205 174],[220 209 177],[211 198 163],[205 189 153],[229 210 170],[202 180 139]
[187 184 151],[118 115  84],[98 93 64],[136 130 104],[79 73 49],[127 121  99],[206 198 179],[212 204 185],[208 200 181],[199 191 172],[206 195 177],[206 195 177],[175 164 144],[143 132 110],[204 192 170],[172 161 139],[118 112  88],[166 160 134],[201 194 166],[209 200 171],[210 199 167],[207 194 159],[210 194 158],[225 207 167],[186 164 123]
[194 192 154],[149 146 111],[147 142 110],[148 143 111],[102  97  68],[170 165 136],[216 208 185],[194 186 163],[206 198 175],[220 212 189],[215 204 182],[222 211 189],[186 176 151],[151 141 114],[224 212 186],[212 202 177],[174 168 144],[178 174 149],[190 184 158],[198 191 162],[200 191 160],[203 193 158],[208 194 157],[207 189 151],[198 176 137]
[176 174 135],[182 180 141],[194 192 154],[172 170 132],[144 141 108],[191 188 155],[202 197 168],[184 179 150],[206 200 174],[222 216 190],[183 176 148],[208 201 173],[183 176 147],[171 164 135],[218 209 178],[205 198 169],[192 186 162],[181 176 154],[187 181 157],[196 189 161],[196 187 158],[201 190 158],[208 194 159],[201 185 149],[204 185 145]
[157 155 116],[180 178 139],[189 187 148],[176 174 136],[180 177 142],[206 203 170],[192 187 157],[175 170 141],[176 171 142],[198 193 164],[156 149 121],[174 167 138],[157 150 121],[162 156 124],[188 179 148],[184 177 148],[181 175 153],[186 181 161],[202 196 174],[204 198 174],[193 186 158],[193 184 153],[202 189 155],[202 188 153],[195 177 139]
[163 163 125],[172 172 134],[174 174 136],[180 180 144],[193 192 161],[201 200 170],[200 196 167],[184 180 153],[167 163 136],[188 184 157],[161 155 129],[150 145 116],[152 147 118],[158 153 123],[172 165 136],[171 166 137],[176 171 151],[192 189 170],[204 199 179],[198 192 170],[187 180 154],[185 176 147],[189 176 144],[190 175 142],[194 178 142]
[154 155 121],[162 163 129],[174 175 143],[184 183 152],[166 165 137],[156 154 129],[190 188 163],[195 190 168],[191 186 164],[186 181 159],[159 153 131],[125 119  95],[162 156 132],[166 160 134],[159 153 127],[135 129 105],[175 172 153],[188 185 168],[185 180 161],[172 167 147],[175 169 145],[178 171 143],[175 164 136],[173 160 128],[205 191 156]
[183 186 157],[175 178 149],[161 164 137],[162 162 138],[177 176 155],[181 180 160],[181 180 162],[191 188 171],[186 183 166],[195 192 175],[194 188 172],[151 145 129],[185 179 163],[172 167 148],[168 163 144],[145 140 121],[175 172 157],[193 191 178],[187 184 169],[176 171 152],[183 177 155],[180 173 147],[169 159 132],[173 162 132],[186 173 139]
