[114 172  96],[132 188 115],[129 180 113],[136 182 118],[115 153  96],[141 174 117],[125 153  95],[64 90 29],[102 127  62],[134 161  94],[129 160  90],[125 161  91],[ 95 136  70],[ 98 142  79],[43 92 36],[101 155  95],[109 170 103],[106 169  98],[104 166  93],[ 95 157  84],[ 78 136  62],[ 67 125  51],[ 81 135  60],[102 156  81],[ 62 112  39]
[ 47 110  67],[ 46 113  69],[ 38 109  65],[ 54 127  82],[ 63 130  87],[ 55 108  66],[ 84 112  72],[100 102  63],[110  82  45],[107  54  20],[123  57  25],[117  46  14],[136  73  42],[167 114  82],[136  97  64],[104  90  55],[101 122  79],[120 158 111],[109 147  98],[103 143  91],[ 61 101  48],[46 87 31],[25 69 10],[39 83 22],[45 91 27]
[ 51 123  75],[ 53 127  78],[ 42 120  72],[ 59 132  87],[ 75 137  96],[ 61 105  69],[ 99 113  80],[111  90  61],[128  72  49],[124  39  19],[159  56  41],[162  52  39],[164  62  48],[177  88  74],[141  65  51],[116  63  47],[94 73 52],[88 84 59],[80 79 51],[100  99  68],[67 71 36],[58 65 24],[42 54  8],[20 34  0],[76 94 42]
[ 43 123  70],[ 58 138  87],[ 44 126  77],[ 48 124  78],[ 73 134  93],[ 72 107  74],[117 117  89],[110  72  51],[149  67  55],[146  33  27],[165  31  30],[192  49  51],[192  56  58],[187  63  65],[177  67  70],[154  64  64],[114  50  50],[72 23 19],[63 16  8],[99 55 44],[89 50 33],[103  71  48],[122  95  66],[86 66 31],[83 70 28]
[ 34 113  58],[ 63 141  89],[ 50 126  77],[ 42 109  65],[ 71 123  84],[ 83 108  76],[131 120  98],[106  57  43],[139  48  43],[147  23  25],[155   8  16],[213  57  68],[222  68  78],[201  55  65],[217  83  92],[187  70  78],[130  35  43],[99 18 24],[117  41  43],[147  79  76],[101  43  32],[86 37 20],[115  75  50],[74 45 13],[75 56 16]
[ 59 123  71],[ 59 123  71],[ 54 116  67],[ 71 122  79],[ 87 123  85],[80 93 65],[97 79 59],[149  96  88],[153  64  66],[120   3  11],[162  22  33],[209  57  70],[217  61  72],[176  22  30],[199  50  56],[206  71  77],[152  39  45],[114  18  22],[128  40  39],[103  28  22],[93 35 21],[121  79  57],[144 117  88],[81 69 31],[71 70 26]
[ 91 148  95],[ 56 113  62],[ 84 138  88],[ 84 130  84],[100 130  92],[44 55 25],[84 67 47],[159 112 102],[140  64  64],[141  40  44],[206  82  92],[196  61  68],[193  54  59],[160  20  21],[169  34  30],[194  69  63],[159  54  50],[157  67  59],[166  86  75],[114  48  32],[81 33 10],[142 111  80],[153 141 103],[88 91 46],[ 93 107  56]
[ 91 146  91],[ 49 104  49],[ 94 147  95],[ 93 139  92],[ 81 116  74],[22 39  5],[43 39 12],[108  79  61],[96 42 32],[130  55  49],[213 119 117],[172  70  65],[159  56  47],[162  60  46],[192  95  78],[248 160 140],[204 129 108],[144  82  57],[90 36  8],[100  60  25],[124  96  57],[212 199 154],[197 199 149],[130 145  88],[124 150  87]
[ 79 133  75],[ 63 117  59],[ 87 140  86],[ 85 133  81],[36 75 30],[34 61 20],[19 29  0],[50 40 13],[74 43 22],[112  65  47],[186 127 109],[184 122 101],[134  70  45],[134  75  45],[173 119  85],[226 178 140],[137  98  57],[117  86  40],[65 41  0],[155 139  88],[179 174 119],[216 222 162],[203 219 156],[150 177 108],[153 186 115]
[ 78 128  67],[ 84 134  73],[ 93 142  86],[ 74 121  66],[14 56  6],[34 67 20],[25 48  6],[38 48 11],[36 32  0],[62 47 14],[124 104  71],[214 192 155],[125 106  64],[89 75 28],[108  98  45],[120 115  59],[84 84 22],[129 134  67],[72 82 13],[166 179 109],[172 192 120],[162 188 114],[188 220 144],[140 177  97],[135 178  96]
[ 65 111  47],[ 87 133  69],[103 151  91],[ 74 119  60],[32 75 21],[ 6 45  0],[25 57 10],[37 60 16],[11 26  0],[15 27  0],[58 66 19],[194 204 152],[127 140  84],[79 97 37],[ 87 112  46],[ 83 110  39],[112 145  66],[127 161  77],[44 79  0],[133 168  84],[178 213 129],[138 176  91],[197 237 151],[167 209 123],[118 162  75]
[ 82 124  58],[118 160  94],[100 144  81],[ 75 119  56],[37 78 20],[ 0 37  0],[26 60  9],[34 66 16],[38 66 15],[23 50  0],[36 63  8],[123 153  93],[115 150  84],[ 78 118  47],[ 85 129  54],[ 95 144  63],[ 96 151  60],[ 99 154  60],[ 69 122  30],[135 186  94],[205 251 161],[138 182  93],[199 242 153],[206 246 158],[153 193 105]
[137 177 107],[179 219 149],[ 91 130  65],[ 71 110  47],[15 53  0],[21 56  0],[43 78 22],[53 88 32],[43 78 22],[26 61  3],[31 70  7],[56 97 31],[107 150  79],[ 84 132  56],[ 84 135  56],[113 171  86],[105 170  76],[106 172  74],[ 96 157  62],[ 92 149  55],[191 240 149],[164 208 119],[215 253 168],[203 237 153],[184 216 133]
[139 177 104],[170 206 134],[ 87 122  54],[ 99 131  66],[29 61  0],[27 57  0],[53 82 24],[56 87 30],[32 65  8],[23 59  0],[39 78 13],[ 61 100  33],[ 99 141  69],[ 97 141  66],[103 147  68],[ 91 143  60],[ 94 159  67],[ 97 164  69],[ 96 157  64],[101 156  65],[191 236 151],[175 213 130],[229 255 178],[238 255 183],[174 192 118]
