[173 108  14],[203 139  42],[183 119  19],[178 115  10],[213 151  42],[229 167  58],[172 109   4],[176 113  16],[173 111  24],[133  71   0],[149  88  21],[133  73  13],[100  41   0],[143  86  33],[152  97  43],[133  80  14],[188 139  47],[199 150  47],[198 145  39],[173 117   6],[210 153  38],[255 204  82],[233 184  55],[217 178  39],[204 172  29]
[172 107  17],[182 117  25],[168 104   6],[178 115  12],[202 139  33],[198 136  27],[130  67   0],[127  63   0],[165 100  16],[137  75   0],[99 38  0],[120  61   3],[105  48   0],[144  88  39],[111  57  10],[141  90  35],[115  67   0],[161 113  31],[204 152  68],[179 124  33],[214 156  56],[255 210  99],[230 178  56],[219 175  40],[213 177  31]
[149  82   0],[164  97   6],[160  94   0],[169 104   0],[221 157  49],[255 221 111],[205 141  35],[106  42   0],[79 15  0],[153  91  14],[159  98  31],[113  54   0],[80 25  0],[144  91  41],[133  81  33],[111  61  12],[87 41  0],[74 27  0],[121  70   7],[170 116  44],[247 189 107],[255 229 132],[247 191  78],[254 205  76],[203 162  20]
[180 113  22],[189 123  29],[227 162  62],[255 194  88],[235 169  57],[230 164  52],[213 149  39],[231 168  65],[191 128  35],[125  64   0],[129  69   0],[136  77  17],[127  72  16],[123  71  21],[139  89  40],[101  54   8],[112  68  31],[66 20  0],[79 28  0],[124  69  15],[198 139  73],[250 189 106],[230 173  70],[218 166  46],[241 195  58]
[255 202 108],[255 203 106],[247 180  76],[225 159  49],[220 155  39],[238 173  57],[197 134  20],[184 121  15],[220 157  60],[223 161  74],[164 106  32],[123  68   3],[116  64   4],[115  64   9],[98 51  0],[102  58  13],[95 51 26],[91 46 27],[106  55  28],[114  58  21],[143  82  28],[206 143  72],[224 165  71],[189 133  20],[206 157  28]
[222 158  68],[244 181  86],[211 148  45],[188 124  14],[209 144  28],[226 161  43],[179 114   0],[187 123  13],[196 132  32],[232 168  78],[182 123  43],[185 128  57],[110  59   0],[188 140  78],[148 102  42],[88 44  0],[77 34 15],[69 22 12],[70 19  0],[64  9  0],[59  1  0],[121  62   0],[197 139  55],[193 140  38],[189 140  22]
[213 157  74],[233 176  87],[171 113  16],[175 113  10],[179 116   3],[188 123   7],[142  75   0],[178 110   0],[203 136  32],[236 170  76],[186 124  39],[148  91  12],[104  52   0],[180 131  62],[181 138  69],[97 56  2],[102  60  38],[82 38 25],[72 24  2],[83 30  0],[117  61  14],[109  54   0],[149  96  18],[172 122  33],[185 140  39]
[255 220 140],[238 184  98],[188 132  39],[170 111   9],[135  71   0],[179 114   0],[213 143  29],[230 160  48],[234 163  59],[240 172  75],[226 160  73],[164 103  22],[152  96  19],[231 182 106],[186 142  67],[88 46  0],[119  75  46],[34  0  0],[108  61  31],[118  66  26],[134  81  27],[137  84  18],[187 138  62],[214 168  83],[233 190  98]
[230 178  95],[219 165  77],[236 182  86],[255 200  95],[253 191  80],[255 205  89],[255 205  88],[244 174  60],[233 162  54],[224 155  54],[220 153  62],[155  93   6],[132  76   0],[247 194 114],[160 111  32],[89 44  0],[172 129  86],[74 30  0],[117  70  26],[107  57   4],[94 43  0],[123  71   0],[167 119  37],[182 136  50],[208 167  77]
[194 144  59],[195 144  55],[179 126  30],[193 139  33],[255 214 102],[255 198  82],[226 159  42],[227 157  43],[225 154  46],[225 156  53],[192 126  30],[160  96   6],[88 31  0],[233 179  93],[153 101  17],[150 102  26],[197 152  95],[173 130  79],[99 53  0],[88 39  0],[82 30  0],[171 120  39],[214 166  81],[213 167  81],[173 133  46]
[166 121  36],[164 119  28],[131  83   0],[146  95   0],[255 204  91],[230 171  53],[186 124   5],[214 149  33],[222 156  46],[227 160  56],[178 112  15],[167 104   9],[93 34  0],[192 137  46],[153 100   8],[178 130  45],[191 147  74],[199 156  88],[123  77   2],[95 46  0],[84 34  0],[192 142  53],[225 178  88],[207 163  76],[181 143  58]
[147 109  26],[147 110  21],[171 131  35],[215 171  66],[255 228 117],[232 179  63],[190 133  17],[185 125  11],[169 107   0],[172 109   6],[163 101   2],[161 101   5],[158 102   7],[192 138  42],[195 142  46],[204 155  63],[143  98  15],[127  84   5],[172 126  41],[136  86   0],[122  71   0],[203 154  61],[225 178  86],[206 165  77],[190 153  72]
[255 229 149],[238 211 124],[246 215 122],[254 220 120],[255 218 111],[234 191  79],[225 177  66],[214 162  52],[157 103   0],[163 108   7],[194 138  41],[192 138  42],[230 177  83],[237 187  90],[239 191  93],[236 190  94],[201 157  68],[202 158  71],[254 207 117],[209 160  68],[186 136  41],[209 159  64],[197 152  59],[185 144  56],[184 149  68]
[252 235 157],[246 228 146],[235 214 125],[222 198 102],[220 191  89],[213 180  73],[201 163  56],[188 145  40],[251 203 103],[255 208 110],[255 225 132],[240 193 101],[233 187  93],[225 181  84],[184 140  41],[177 135  37],[205 162  70],[255 226 138],[236 189  99],[211 162  69],[205 155  60],[210 161  68],[182 137  46],[182 142  55],[167 134  55]
[223 215 140],[206 199 119],[206 196 111],[201 188  96],[204 186  88],[202 178  78],[173 144  44],[160 128  29],[197 161  65],[250 211 118],[220 180  92],[217 177  89],[201 162  71],[219 183  87],[187 152  52],[167 129  32],[195 154  66],[237 191 106],[221 174  86],[214 164  75],[201 150  59],[209 160  68],[187 141  53],[154 116  31],[171 139  62]
