[165 162 121],[155 155 129],[142 150 152],[135 153 177],[132 159 202],[131 169 216],[130 178 218],[131 184 216],[138 188 215],[137 184 210],[144 185 215],[145 181 213],[144 179 209],[137 172 194],[141 175 187],[145 178 187],[157 180 196],[142 165 183],[171 197 212],[138 168 179],[137 170 177],[149 188 185],[140 182 170],[138 184 158],[148 195 159]
[171 168 137],[192 190 167],[174 169 165],[177 168 173],[157 146 152],[180 165 158],[204 185 153],[218 195 141],[178 148  76],[147 112  30],[151 113  32],[129  91   8],[188 152  66],[184 153  60],[160 137  33],[202 175  72],[140  97   5],[182 133  40],[187 143  34],[193 153  29],[226 190  50],[178 148   0],[197 171  22],[207 187  40],[209 191  53]
[147 151 118],[174 176 152],[161 160 155],[174 169 173],[169 160 165],[180 167 159],[150 131  99],[106  83  29],[115  85  13],[124  88  10],[165 128  50],[196 159  81],[146 110  34],[198 170  87],[228 207 114],[239 214 121],[176 139  51],[95 52  0],[215 178  64],[202 168  35],[215 186  33],[232 209  45],[245 227  59],[242 225  60],[225 210  55]
[147 158 124],[161 169 145],[148 153 146],[166 166 168],[183 177 181],[190 180 171],[161 145 112],[111  88  36],[114  83  16],[103  67   0],[116  78   7],[154 115  46],[190 155  87],[225 197 124],[239 216 136],[206 184  99],[220 188 105],[136 100   6],[199 166  51],[234 206  70],[232 210  49],[243 226  50],[242 227  46],[253 241  61],[234 223  53]
[154 171 137],[149 165 139],[142 153 145],[154 159 162],[169 168 173],[160 151 144],[168 153 124],[160 138  91],[157 127  65],[157 120  52],[137  96  34],[99 57  0],[222 186 128],[205 175 113],[182 157  90],[163 139  65],[162 133  55],[169 138  45],[127 100   0],[212 189  49],[242 225  59],[224 210  26],[230 220  27],[247 238  47],[246 237  54]
[140 160 125],[137 156 128],[153 166 149],[162 169 161],[151 150 145],[91 83 72],[100  84  58],[113  90  48],[154 123  68],[163 125  60],[135  95  25],[93 53  0],[178 141  70],[215 182 111],[173 147  72],[163 136  55],[158 127  36],[165 134  28],[150 122   0],[210 186  38],[235 217  45],[242 228  41],[244 232  36],[237 227  31],[237 228  39]
[147 165 127],[130 146 109],[144 155 121],[133 138 108],[178 174 149],[198 186 164],[169 147 123],[109  80  48],[102  70  19],[132  98  27],[170 135  43],[103  70   0],[153 120  13],[218 187  81],[201 171  75],[206 174  73],[204 169  49],[192 156  20],[188 157   7],[211 182  20],[237 212  34],[247 226  39],[246 229  37],[244 230  37],[244 231  41]
[143 157 108],[134 147  94],[165 174 121],[163 163 113],[159 150 107],[130 112  74],[137 110  80],[171 139 101],[159 124  68],[196 161  80],[192 160  51],[161 132   4],[171 143  10],[186 157  29],[242 210  97],[246 214  95],[255 223  77],[245 212  47],[234 202  29],[235 206  24],[243 218  29],[249 226  32],[250 232  34],[251 235  38],[247 234  42]
[142 149  81],[143 149  77],[172 174 101],[185 181 110],[202 188 125],[153 131  74],[94 64 14],[83 48  0],[84 47  0],[182 148  51],[201 170  45],[225 196  56],[176 148   4],[106  79   0],[204 174  50],[225 195  61],[253 225  55],[255 232  38],[255 232  32],[252 231  26],[250 233  23],[251 235  25],[247 233  23],[241 229  23],[236 227  28]
[177 176  84],[184 181  88],[189 183  87],[190 179  87],[222 202 116],[208 182 105],[168 135  64],[171 135  59],[150 113  22],[219 183  71],[209 178  38],[230 204  49],[202 176  19],[129 104   0],[179 151  16],[208 182  35],[233 213  22],[244 227  13],[250 234  17],[248 234  15],[249 236  17],[254 244  25],[251 241  29],[241 233  28],[243 235  40]
[206 195  80],[216 203  88],[230 215  96],[243 224 106],[234 210 100],[169 140  38],[87 52  0],[85 49  0],[137 101   0],[212 179  46],[255 228  72],[255 236  66],[255 235  64],[215 193  30],[191 169  23],[255 246  87],[251 236  33],[251 239  15],[244 232   6],[236 227   2],[241 233  12],[255 249  33],[255 255  49],[255 249  55],[242 236  54]
[231 213  79],[238 220  84],[240 218  80],[241 217  81],[234 207  78],[202 172  52],[118  85   0],[89 53  0],[229 195  69],[226 198  52],[235 212  44],[218 199  19],[253 236  58],[255 247  79],[180 163  13],[233 218  55],[247 238  37],[243 238  16],[238 232  12],[237 232  16],[246 242  31],[255 253  52],[255 254  65],[251 248  73],[237 233  72]
[217 195  49],[246 222  74],[255 234  82],[246 220  71],[220 191  51],[227 197  63],[188 156  33],[172 141  16],[221 193  57],[220 197  42],[245 228  54],[255 244  60],[255 252  72],[255 255  94],[216 206  56],[245 236  79],[232 226  40],[230 227  26],[235 232  33],[247 243  50],[255 252  67],[255 252  79],[249 245  86],[246 241  97],[251 246 116]
[244 219  65],[227 202  47],[232 206  49],[253 227  72],[233 205  59],[241 212  72],[225 196  66],[243 216  85],[255 235  93],[219 203  46],[203 192  16],[235 229  45],[223 220  43],[244 243  77],[251 249 104],[254 249 103],[247 245  75],[241 239  58],[240 237  60],[249 247  76],[252 250  88],[248 247  97],[251 247 113],[255 252 132],[251 247 139]
[224 199  47],[241 216  62],[244 219  64],[237 212  57],[255 235  87],[219 193  54],[243 218  89],[226 206  75],[224 207  67],[226 215  61],[191 189  18],[178 181   4],[223 226  57],[245 250  95],[227 230  97],[220 222  89],[222 221  71],[255 254  94],[232 232  76],[255 255 106],[239 238  96],[236 236 104],[254 251 134],[223 220 115],[209 206 113]
