[74 77 46],[86 90 57],[70 76 42],[44 52 13],[114 127  84],[103 116  72],[21 37  0],[24 37  0],[ 91 103  57],[87 94 52],[108 110  70],[64 60 23],[84 73 41],[88 73 44],[44 24  0],[47 32  0],[58 58  8],[ 99 107  47],[77 85 26],[106 116  56],[136 145  88],[115 124  69],[78 88 35],[112 122  70],[133 143  93]
[91 92 60],[ 97 101  66],[102 108  70],[66 77 37],[129 142  99],[ 85 101  56],[23 40  0],[44 60 13],[40 53  7],[34 43  0],[76 78 38],[72 68 31],[65 54 22],[82 65 37],[56 34 10],[81 62 30],[56 50  2],[102 103  46],[91 91 37],[73 76 23],[90 92 42],[ 97 101  51],[82 85 40],[84 90 46],[94 99 58]
[103 107  72],[79 85 49],[82 93 53],[44 56 16],[ 87 104  60],[40 59 13],[35 57 10],[108 127  81],[76 93 48],[48 61 18],[36 43  2],[62 59 24],[40 31  0],[103  88  59],[132 110  86],[139 118  89],[57 43  6],[91 82 39],[142 135  93],[99 94 52],[44 41  0],[63 61 22],[120 117  82],[115 112  79],[82 79 48]
[155 163 126],[ 98 108  71],[85 97 59],[34 51  9],[53 74 31],[28 54  7],[69 95 48],[159 185 138],[118 141  95],[24 41  0],[38 49  9],[39 40  6],[50 44 12],[150 136 109],[74 54 29],[51 29  5],[98 78 51],[49 34  3],[95 80 51],[98 87 57],[46 37  8],[71 64 36],[105  98  72],[66 58 35],[40 32 11]
[146 158 122],[ 89 103  67],[80 96 59],[28 49  8],[31 58 15],[34 63 17],[58 90 43],[ 95 127  80],[129 156 111],[28 51  9],[54 69 30],[51 57 23],[105 102  71],[142 132 105],[44 28  3],[51 30  9],[28  5  0],[35 14  0],[105  83  69],[145 128 112],[44 28 13],[32 19  3],[26 12  0],[43 31 17],[66 54 40]
[110 128  88],[78 96 56],[ 89 112  70],[53 79 34],[57 86 40],[ 73 105  56],[57 91 41],[28 60 10],[38 68 18],[42 66 18],[12 27  0],[78 86 47],[142 142 108],[35 28  0],[92 77 56],[135 116  99],[47 25 11],[55 33 20],[58 39 25],[122 104  90],[57 44 28],[77 65 49],[13  1  0],[41 32 15],[67 55 39]
[110 136  88],[68 96 47],[108 136  87],[49 79 29],[ 69 101  51],[60 93 38],[130 164 104],[ 95 126  66],[45 74 10],[71 93 31],[127 142  85],[135 143  94],[136 136  98],[69 64 34],[70 57 38],[80 64 48],[79 64 45],[34 19  0],[48 36 14],[51 41 16],[79 72 46],[72 67 38],[57 54 23],[72 71 40],[31 28  0]
[ 87 117  65],[66 96 44],[68 98 46],[48 81 28],[ 75 108  53],[ 79 112  55],[ 76 108  45],[ 87 118  51],[135 162  93],[ 84 107  39],[ 97 113  50],[105 114  59],[128 129  87],[63 58 28],[80 69 51],[45 34 16],[16  5  0],[85 78 50],[114 109  80],[22 19  0],[101 101  67],[57 59 22],[113 118  78],[79 86 44],[50 55 14]
[ 87 116  62],[ 91 121  67],[ 97 127  75],[15 45  0],[ 78 111  56],[66 99 42],[ 71 103  40],[134 165  98],[158 188 118],[127 150  82],[ 94 110  47],[26 37  0],[37 40  0],[39 36  3],[116 108  87],[37 29 10],[60 56 29],[144 143 112],[146 147 115],[70 74 39],[67 73 35],[48 56 15],[ 90 101  58],[79 92 46],[53 65 19]
[ 99 126  73],[112 141  87],[136 164 113],[40 70 18],[143 173 119],[134 167 110],[ 87 119  56],[ 93 124  57],[108 138  68],[126 151  83],[51 70  6],[76 87 31],[ 6 12  0],[30 30  0],[66 60 36],[57 51 29],[82 83 52],[93 99 63],[116 124  87],[115 126  86],[39 52  9],[ 96 112  67],[ 95 113  65],[112 130  80],[ 86 104  54]
[ 90 114  62],[115 142  89],[130 157 106],[64 92 41],[ 76 106  52],[112 143  86],[ 75 106  46],[109 139  75],[ 92 121  54],[113 138  70],[69 90 25],[63 76 20],[69 77 30],[16 18  0],[52 48 21],[46 44 19],[59 66 32],[59 71 31],[101 113  73],[72 87 44],[50 67 22],[100 120  71],[111 134  82],[ 88 113  58],[ 89 114  59]
[ 98 121  69],[67 91 39],[ 83 107  57],[59 86 35],[ 91 120  66],[113 144  87],[ 90 121  61],[ 92 124  59],[101 132  64],[122 149  80],[115 137  72],[45 60  3],[105 114  67],[13 18  0],[56 55 25],[32 35  6],[14 24  0],[54 69 26],[36 53  9],[10 29  0],[58 78 29],[69 92 40],[117 142  87],[115 143  85],[70 99 41]
[119 139  86],[ 82 105  53],[ 98 120  71],[51 75 25],[ 82 110  59],[ 78 107  53],[117 148  88],[133 165 100],[ 97 128  60],[111 141  71],[ 88 113  47],[152 170 110],[115 127  77],[64 73 30],[17 21  0],[51 57 23],[74 86 46],[ 95 111  66],[35 53  5],[27 47  0],[50 70 17],[47 70 14],[69 94 37],[104 132  73],[106 136  76]
[ 83 101  49],[ 91 111  58],[ 82 102  51],[72 94 45],[ 74 101  50],[ 84 113  59],[62 93 33],[46 78 13],[106 137  69],[100 130  60],[104 131  64],[132 154  90],[123 140  86],[104 116  70],[75 83 46],[58 66 29],[ 99 112  69],[78 94 47],[ 90 106  57],[60 78 26],[77 96 41],[ 96 117  60],[ 95 116  59],[103 127  67],[134 160  99]
[59 76 22],[70 87 35],[110 128  78],[53 73 24],[123 147  97],[117 146  92],[45 76 17],[ 85 117  54],[123 156  87],[56 87 17],[112 142  72],[ 94 119  54],[167 186 130],[217 233 184],[135 148 105],[41 52 12],[40 51  8],[72 86 37],[110 124  75],[109 123  72],[74 88 35],[58 75 20],[79 97 39],[ 98 118  57],[146 166 105]
