[74 77 46],[86 90 57],[70 76 42],[44 52 13],[114 127  84],[103 116  72],[21 37  0],[24 37  0],[ 91 103  57],[87 94 52],[108 110  70],[64 60 23],[84 73 41],[88 73 44],[44 24  0],[47 32  0],[58 58  8],[ 99 107  47],[77 85 26],[106 116  56],[136 145  88],[115 124  69],[78 88 35],[112 122  70],[133 143  93]
[91 92 60],[ 97 101  66],[102 108  70],[66 77 37],[129 142  99],[ 85 101  56],[23 40  0],[44 60 13],[40 53  7],[34 43  0],[76 78 38],[72 68 31],[65 54 22],[82 65 37],[56 34 10],[81 62 30],[56 50  2],[102 103  46],[91 91 37],[73 76 23],[90 92 42],[ 97 101  51],[82 85 40],[84 90 46],[94 99 58]
[103 107  72],[79 85 49],[82 93 53],[44 56 16],[ 87 104  60],[40 59 13],[35 57 10],[108 127  81],[76 93 48],[48 61 18],[36 43  2],[62 59 24],[40 31  0],[103  88  59],[132 110  86],[139 118  89],[57 43  6],[91 82 39],[142 135  93],[99 94 52],[44 41  0],[63 61 22],[120 117  82],[115 112  79],[82 79 48]
[155 163 126],[ 98 108  71],[85 97 59],[34 51  9],[53 74 31],[28 54  7],[69 95 48],[159 185 138],[118 141  95],[24 41  0],[38 49  9],[39 40  6],[50 44 12],[150 136 109],[74 54 29],[51 29  5],[98 78 51],[49 34  3],[95 80 51],[98 87 57],[46 37  8],[71 64 36],[105  98  72],[66 58 35],[40 32 11]
[146 158 122],[ 89 103  67],[80 96 59],[28 49  8],[31 58 15],[34 63 17],[58 90 43],[ 95 127  80],[129 156 111],[28 51  9],[54 69 30],[51 57 23],[105 102  71],[142 132 105],[44 28  3],[51 30  9],[28  5  0],[35 14  0],[105  83  69],[145 128 112],[44 28 13],[32 19  3],[26 12  0],[43 31 17],[66 54 40]
[111 127  88],[78 96 56],[ 90 111  70],[53 78 36],[57 86 40],[ 73 105  56],[57 91 40],[27 61 10],[38 68 16],[40 67 16],[11 28  0],[78 86 45],[142 142 108],[35 28  0],[92 77 54],[135 117  97],[47 25 11],[55 33 20],[60 38 25],[122 104  90],[59 43 30],[78 64 51],[14  0  0],[43 31 17],[68 54 41]
[116 137  94],[68 89 46],[107 130  86],[64 90 43],[58 88 38],[63 96 41],[132 166 105],[ 91 126  60],[44 75  7],[65 92 25],[131 151  88],[147 157 104],[124 127  84],[76 72 37],[62 52 27],[82 67 46],[81 64 44],[39 22  2],[46 29  9],[57 42 21],[74 62 40],[79 68 46],[59 48 26],[79 71 48],[37 26  4]
[ 85 108  62],[70 93 47],[ 79 105  58],[59 87 38],[65 93 42],[ 81 112  53],[ 83 118  52],[ 88 121  50],[125 157  82],[ 87 115  40],[68 88 19],[114 128  67],[133 139  91],[67 65 27],[93 86 60],[31 20  0],[13  1  0],[88 77 49],[109 100  71],[26 19  0],[96 91 61],[63 58 28],[112 109  78],[83 80 49],[50 47 16]
[106 129  83],[ 88 111  65],[ 90 116  69],[11 39  0],[ 90 118  67],[ 79 110  53],[ 80 112  49],[119 152  83],[154 186 113],[116 144  70],[111 131  62],[25 39  0],[13 19  0],[37 37  0],[98 92 66],[57 50 24],[59 54 22],[148 146 108],[143 143 105],[78 80 41],[64 69 29],[54 59 19],[89 96 55],[83 90 49],[58 65 24]
[105 128  82],[108 131  85],[147 173 126],[49 77 28],[148 178 126],[111 142  85],[ 80 111  51],[103 134  67],[107 137  67],[134 160  89],[40 61  0],[72 86 27],[ 5 11  0],[26 26  0],[69 63 37],[58 54 25],[81 86 46],[ 98 105  61],[112 121  76],[123 132  87],[36 48  2],[104 117  71],[ 95 111  64],[117 133  86],[ 86 102  55]
[101 125  77],[113 137  89],[125 151 104],[54 82 34],[ 91 121  71],[115 145  91],[ 77 108  49],[102 132  68],[ 76 105  38],[115 140  72],[63 84 19],[65 80 21],[87 95 46],[19 21  0],[55 51 22],[42 43 11],[58 70 24],[60 77 23],[ 91 110  55],[72 91 36],[40 61  5],[100 123  67],[106 131  74],[ 90 115  58],[ 88 113  56]
[73 97 49],[ 78 104  56],[103 131  83],[52 80 32],[ 82 111  63],[111 141  89],[ 99 130  73],[104 134  74],[100 129  63],[121 146  80],[142 162  99],[35 50  0],[104 113  66],[13 18  0],[36 35  5],[50 54 21],[12 28  0],[54 78 20],[27 51  0],[10 35  0],[47 72 14],[70 98 39],[112 142  82],[117 148  88],[67 97 37]
[107 134  83],[ 88 114  66],[ 89 117  69],[36 64 16],[ 83 111  63],[ 93 121  72],[119 148  94],[130 159 101],[113 141  80],[138 162 100],[67 89 27],[130 147  92],[133 145  97],[56 63 22],[25 28  0],[40 47 13],[71 89 39],[ 95 120  63],[31 56  0],[32 60  2],[43 72 14],[50 81 22],[64 95 36],[102 136  76],[ 97 128  69]
[ 80 107  56],[ 88 115  64],[58 86 38],[ 73 100  55],[ 76 103  58],[ 77 104  59],[37 65 16],[53 80 27],[ 90 115  58],[ 94 118  60],[113 134  77],[123 140  86],[149 161 115],[116 124  83],[66 72 38],[59 69 34],[ 90 107  62],[73 98 43],[ 82 106  54],[65 92 37],[70 99 45],[ 95 126  69],[ 83 113  59],[ 94 125  68],[143 173 119]
[45 74 20],[ 92 120  69],[105 133  85],[58 85 40],[ 95 122  79],[121 148 105],[67 93 48],[ 91 117  69],[134 159 104],[52 75 19],[118 139  83],[114 131  79],[174 187 141],[208 219 177],[131 141 106],[52 62 27],[32 49  7],[52 71 25],[104 123  78],[ 98 120  73],[ 77 100  54],[30 56  8],[ 76 102  55],[ 79 107  58],[127 155 107]
