[240 175 133],[226 161 119],[219 151 112],[255 196 157],[249 181 144],[190 122  87],[205 137 102],[179 110  77],[134  63  31],[255 186 154],[207 136 104],[104  33   1],[76  3  0],[112  39   6],[182 109  74],[90 20  0],[106  37   4],[108  39   8],[135  66  33],[176 107  74],[216 151 119],[255 196 167],[255 212 186],[242 195 175],[237 197 185]
[230 161 119],[236 167 125],[221 149 109],[223 151 113],[172  99  64],[124  50  15],[138  63  31],[133  57  25],[158  81  51],[161  82  52],[107  28   0],[87  8  0],[171  91  58],[128  48  13],[139  59  24],[207 127  92],[238 159 128],[225 149 117],[204 128  96],[200 125  93],[229 159 125],[255 193 161],[255 201 174],[243 192 171],[240 198 184]
[254 181 136],[255 200 155],[233 158 116],[168  93  53],[88 10  0],[113  35   0],[128  48  15],[148  65  33],[182  97  66],[153  66  36],[113  27   0],[183  94  60],[223 133  98],[143  53  16],[246 157 117],[251 161 124],[254 168 133],[224 140 106],[194 112  75],[205 125  88],[238 162 126],[250 180 146],[252 191 162],[255 215 188],[255 212 193]
[229 153 104],[240 164 115],[216 139  95],[178  99  56],[87  8  0],[105  23   0],[134  50  14],[221 132  98],[158  68  34],[159  66  32],[184  90  54],[198 102  64],[239 143 103],[182  85  43],[190  93  50],[217 121  79],[234 142 103],[253 163 126],[251 162 122],[228 143 102],[224 142 102],[233 159 120],[244 180 145],[251 196 165],[255 218 193]
[223 146  94],[249 172 120],[225 147  99],[207 126  79],[172  89  45],[188 104  60],[208 120  80],[235 143 104],[201 107  69],[220 124  86],[228 131  89],[229 130  88],[229 128  82],[199  97  49],[223 121  72],[156  56   7],[163  66  23],[202 109  66],[224 131  87],[203 115  69],[188 104  57],[205 128  82],[220 155 113],[219 163 126],[237 192 161]
[207 127  76],[235 155 104],[206 124  74],[200 118  70],[187 103  56],[161  75  28],[195 104  59],[197 104  60],[207 112  68],[197 100  55],[188  90  41],[169  69  19],[195  94  42],[192  91  37],[202  98  43],[210 109  57],[191  93  46],[153  56  13],[155  59  11],[190  98  49],[198 110  60],[179  97  47],[173 101  53],[180 119  75],[207 155 118]
[245 161 114],[244 161 111],[232 146  97],[208 122  73],[194 106  56],[196 106  54],[200 110  57],[201 110  57],[202 108  54],[207 112  56],[197 102  44],[189  93  33],[196 100  40],[201 103  42],[198  98  38],[195  96  39],[207 111  63],[197 100  57],[185  89  41],[181  85  34],[186  92  40],[191 101  48],[187 104  54],[176 102  55],[192 127  85]
[230 143  98],[237 151 104],[237 149 103],[226 138  90],[221 131  79],[223 133  80],[226 135  80],[223 132  75],[226 133  74],[225 132  71],[222 128  66],[215 121  59],[213 117  56],[216 120  59],[218 120  59],[210 114  56],[199 103  55],[208 111  68],[217 119  70],[220 123  72],[218 121  68],[215 120  66],[210 120  68],[204 122  74],[213 140  97]
[240 151 109],[242 153 109],[235 147 101],[221 133  85],[219 129  79],[229 139  87],[240 149  94],[243 152  95],[236 143  86],[230 135  77],[238 142  84],[238 142  82],[228 129  70],[235 136  77],[244 145  86],[231 134  79],[227 130  85],[228 131  88],[229 131  84],[229 129  79],[226 126  74],[225 130  76],[228 138  85],[229 147  97],[222 149 104]
[244 156 116],[243 156 113],[232 145 100],[216 130  83],[213 125  77],[226 138  88],[240 150  97],[245 154  99],[238 144  90],[227 134  77],[243 148  92],[249 154  98],[231 134  79],[237 140  85],[252 155 100],[237 141  90],[255 164 120],[242 147 103],[226 130  82],[223 126  75],[228 131  78],[233 138  84],[233 143  90],[229 147  97],[217 144  99]
[222 137  98],[229 144 105],[230 145 104],[225 141  97],[228 142  95],[235 149 100],[239 151 101],[235 148  95],[242 152  99],[230 139  86],[248 154 102],[255 161 109],[235 139  89],[238 142  92],[249 153 103],[234 139  93],[249 156 113],[238 147 103],[235 143  96],[243 149  98],[249 154 100],[241 150  95],[228 143  88],[217 140  88],[215 145  96]
[215 135  98],[222 143 104],[223 144 103],[219 140  97],[223 142  95],[231 151 102],[235 153 103],[230 149  96],[229 146  92],[223 138  84],[236 150  99],[248 160 110],[238 150 102],[240 149 104],[247 156 111],[237 148 104],[223 139  95],[227 143  97],[240 154 105],[251 164 111],[249 163 106],[237 152  95],[229 150  93],[227 156 102],[219 156 105]
[218 149 110],[222 153 112],[219 150 108],[213 145 100],[217 147  98],[227 157 106],[231 160 108],[228 155 102],[221 148  95],[221 145  93],[228 152 102],[239 161 112],[242 164 116],[240 159 114],[237 156 113],[235 156 113],[225 150 108],[223 149 102],[232 154 105],[240 163 109],[238 162 104],[229 155  94],[229 159  99],[233 171 114],[223 168 114]
[202 143 103],[214 155 113],[223 164 120],[227 169 121],[234 174 124],[239 179 127],[235 174 120],[224 163 108],[234 171 117],[234 171 117],[233 167 115],[238 172 122],[244 176 131],[233 164 122],[221 149 109],[221 152 111],[237 173 129],[225 161 113],[225 159 107],[239 173 115],[245 179 118],[235 171 109],[223 163 101],[215 163 103],[217 172 115]
[202 155 113],[220 173 129],[233 185 137],[209 161 112],[210 163 111],[198 151  95],[246 197 139],[205 155  96],[221 169 111],[236 184 127],[219 163 112],[250 194 145],[226 167 123],[230 171 129],[214 154 117],[212 154 114],[214 162 115],[219 168 115],[229 177 120],[228 174 114],[232 177 113],[216 165  99],[235 187 121],[213 172 106],[208 174 111]
