[212 224 186],[188 202 167],[157 170 144],[ 92 104  90],[155 167 167],[106 118 132],[140 151 179],[234 246 255],[203 215 255],[207 221 255],[129 145 171],[68 88 97],[108 132 119],[129 156 125],[ 87 116  68],[27 57  7],[ 86 112  77],[149 173 149],[130 153 133],[130 151 136],[ 88 108  97],[191 208 200],[223 240 230],[203 220 204],[149 164 143]
[216 223 182],[176 184 145],[230 237 204],[170 179 152],[126 135 118],[81 90 85],[151 160 169],[238 246 255],[221 228 254],[158 168 193],[ 71  84 101],[47 65 69],[ 79 101  88],[111 136 106],[108 135  90],[25 52  9],[68 93 64],[ 94 117  99],[ 93 114 105],[114 134 132],[110 130 131],[140 158 162],[179 197 197],[174 191 185],[129 147 133]
[208 209 165],[202 205 160],[223 226 183],[199 204 164],[167 171 138],[138 142 117],[109 113  99],[186 191 187],[196 203 209],[177 186 195],[ 89 100 106],[146 161 158],[124 142 126],[182 202 174],[114 139  99],[42 67 28],[73 97 73],[70 94 80],[56 79 73],[102 123 126],[ 87 107 116],[ 70  88 100],[121 139 149],[166 184 188],[ 95 114 108]
[214 212 164],[207 205 157],[184 184 134],[195 195 145],[199 201 152],[205 208 165],[117 118  86],[143 147 124],[157 160 149],[154 161 154],[ 95 104 101],[158 169 161],[163 177 160],[146 165 137],[58 78 41],[56 78 42],[131 155 131],[149 173 160],[65 87 84],[ 84 104 111],[58 77 92],[116 135 152],[151 170 185],[160 180 191],[130 151 152]
[222 216 168],[190 184 134],[176 174 117],[175 173 114],[168 168 108],[191 192 135],[148 147  99],[119 121  82],[103 105  81],[65 69 54],[58 64 52],[73 81 68],[114 125 108],[60 74 48],[43 60 24],[ 92 114  78],[162 186 160],[176 200 184],[53 75 72],[49 69 76],[55 74 91],[154 172 194],[179 197 217],[136 158 172],[130 154 158]
[199 194 136],[175 171 110],[179 175 112],[150 146  82],[165 161  97],[187 185 124],[196 193 140],[166 163 120],[124 123  92],[84 84 60],[89 90 72],[69 73 56],[53 61 38],[73 83 56],[ 97 111  78],[132 147 116],[134 151 132],[100 117 107],[ 0 15 17],[19 37 47],[58 76 96],[ 84 104 128],[124 146 169],[114 137 155],[102 126 136]
[191 192 116],[172 172  98],[174 174 102],[172 169 100],[199 195 132],[198 191 136],[215 207 158],[215 208 166],[186 177 144],[195 190 160],[170 166 141],[156 154 129],[129 132 105],[143 147 120],[184 191 158],[135 143 119],[71 76 70],[46 51 57],[23 33 45],[21 36 55],[23 43 67],[24 48 72],[ 59  85 108],[113 140 161],[ 94 117 131]
[190 192 109],[178 179  99],[186 186 112],[189 186 117],[215 209 149],[210 203 149],[221 210 165],[218 206 168],[211 198 164],[223 212 182],[212 205 176],[221 216 187],[207 206 178],[212 212 184],[231 234 203],[176 178 157],[93 91 94],[71 70 86],[63 68 88],[37 49 73],[ 0 20 47],[23 49 76],[ 68  94 121],[ 68  94 117],[ 57  82 102]
[195 193 116],[188 186 111],[194 191 120],[198 193 129],[216 209 154],[215 205 156],[222 209 167],[219 206 171],[203 190 158],[205 194 166],[198 188 161],[216 209 181],[213 209 180],[208 207 177],[210 211 180],[156 157 139],[116 114 119],[ 86  84 105],[55 59 84],[30 41 69],[28 47 79],[ 58  83 114],[ 67  92 123],[34 60 87],[33 57 81]
[203 199 128],[195 191 120],[190 185 119],[190 181 122],[199 189 136],[205 194 148],[215 201 162],[219 204 171],[231 216 187],[220 206 179],[203 191 165],[215 205 178],[214 209 180],[211 207 178],[213 212 182],[181 180 162],[171 166 173],[125 123 145],[41 45 72],[26 37 67],[ 85 104 137],[ 89 113 147],[ 54  78 112],[ 56  81 112],[49 73 99]
[208 200 137],[203 195 132],[191 182 123],[188 177 123],[187 175 127],[199 186 144],[209 193 159],[216 201 170],[220 204 178],[211 197 171],[202 187 164],[209 197 173],[211 201 174],[209 202 174],[215 210 180],[206 200 184],[182 177 184],[144 142 164],[ 82  86 113],[ 88  99 129],[137 156 189],[108 132 168],[ 48  72 108],[ 45  70 101],[ 65  86 115]
[206 196 137],[208 197 141],[197 185 133],[197 185 137],[188 175 133],[203 189 152],[207 190 160],[214 197 169],[208 192 167],[213 197 174],[219 203 180],[225 210 187],[224 212 186],[219 207 181],[215 206 177],[213 206 188],[183 178 185],[121 119 140],[ 85  89 114],[ 94 105 133],[108 127 160],[112 135 169],[ 81 105 139],[30 55 86],[45 66 95]
[201 188 136],[208 195 143],[197 183 136],[200 185 142],[187 171 135],[206 190 157],[208 191 163],[216 198 174],[200 182 160],[211 193 173],[221 203 183],[218 202 179],[217 201 176],[211 197 171],[202 188 161],[204 192 176],[215 210 214],[133 135 150],[ 76  83 102],[52 67 90],[49 68 98],[ 79 102 133],[ 87 112 143],[47 71 99],[41 61 86]
[197 183 136],[205 191 144],[191 176 133],[193 178 139],[178 162 128],[203 186 156],[208 190 166],[220 202 180],[212 194 174],[221 203 183],[225 207 187],[214 196 176],[216 198 176],[220 204 179],[217 200 174],[224 211 194],[205 200 197],[176 179 188],[137 145 158],[105 120 139],[ 83 103 127],[51 75 99],[23 49 74],[15 39 63],[ 69  90 111]
[191 177 132],[166 152 107],[183 168 127],[191 175 139],[185 169 136],[197 180 152],[202 184 162],[205 187 167],[217 199 179],[226 207 190],[215 196 179],[213 195 175],[220 202 180],[236 218 194],[204 184 159],[205 190 171],[176 171 165],[199 203 204],[197 206 211],[161 178 188],[156 178 192],[ 93 119 136],[ 58  85 104],[ 70  96 111],[55 74 88]
