[200 183 173],[203 187 174],[204 187 169],[189 171 149],[86 66 41],[130 109  82],[145 121  95],[117  91  68],[128  99  81],[130 101  85],[137 108  92],[140 113  96],[132 105  84],[120  96  70],[120  97  65],[130 106  72],[131 105  72],[143 117  82],[146 122  88],[180 158 121],[206 186 151],[197 182 143],[193 179 142],[188 176 136],[192 180 142]
[188 172 157],[197 181 165],[191 174 154],[196 179 153],[107  86  59],[97 73 45],[94 67 40],[85 55 31],[105  74  54],[108  75  58],[117  84  67],[125  92  73],[120  90  66],[114  84  56],[124  95  63],[143 113  77],[139 109  73],[131 101  65],[118  88  52],[155 127  90],[199 175 137],[206 184 145],[204 185 145],[196 178 138],[189 171 131]
[202 189 172],[201 186 167],[188 172 149],[189 172 144],[153 132 103],[85 62 31],[75 48 19],[112  82  56],[120  85  65],[117  82  63],[118  81  63],[122  85  66],[121  85  61],[118  83  53],[126  92  57],[139 105  68],[142 108  73],[137 102  70],[129  96  63],[169 139 105],[211 182 148],[209 183 148],[202 178 142],[192 170 133],[202 182 145]
[201 188 169],[194 182 158],[199 185 159],[193 176 148],[206 185 154],[115  90  59],[82 55 26],[126  95  67],[137 101  79],[133  95  76],[127  89  70],[128  87  67],[131  91  66],[137  98  67],[143 105  69],[144 109  71],[116  80  48],[121  86  54],[125  92  61],[168 138 104],[204 175 143],[201 175 140],[205 181 147],[210 188 151],[200 180 145]
[191 180 158],[185 173 147],[214 200 173],[200 183 153],[228 208 175],[168 144 110],[112  83  53],[113  82  54],[117  81  59],[119  81  60],[115  74  54],[110  68  46],[117  75  50],[134  93  61],[141 101  65],[137  99  62],[125  89  57],[122  87  57],[119  85  57],[160 129  98],[198 169 139],[198 172 139],[204 179 148],[211 188 154],[203 183 150]
[202 190 166],[190 176 150],[224 209 180],[196 177 145],[216 196 163],[207 183 149],[146 117  87],[112  78  51],[117  81  59],[123  85  66],[119  78  60],[107  66  46],[114  74  49],[135  96  65],[144 104  69],[136  98  62],[114  77  48],[103  68  40],[97 63 36],[155 121  93],[211 182 152],[215 188 158],[211 184 154],[203 178 147],[209 184 153]
[207 190 170],[203 185 163],[220 200 173],[200 179 148],[202 179 147],[223 197 164],[183 154 124],[142 110  85],[109  74  54],[127  90  72],[119  82  66],[164 127 109],[171 135 113],[206 172 145],[166 131 101],[135 100  70],[120  84  58],[133  97  71],[118  82  58],[161 127 100],[227 193 166],[221 190 162],[206 175 147],[217 187 159],[214 184 156]
[201 183 163],[194 176 154],[202 182 155],[197 176 145],[204 181 149],[227 203 169],[223 193 165],[206 174 149],[128  96  75],[139 106  87],[145 109  95],[224 191 174],[229 196 177],[227 195 172],[176 145 117],[132 101  72],[163 129 104],[187 151 127],[153 117  93],[148 114  89],[198 164 137],[221 187 160],[222 188 161],[220 189 161],[214 183 155]
[208 191 171],[217 199 177],[209 192 164],[200 181 149],[196 173 141],[209 185 151],[218 191 162],[193 163 137],[149 118  97],[170 139 119],[155 122 107],[216 185 167],[220 189 169],[232 202 178],[204 174 146],[126  97  67],[162 128 103],[218 184 159],[189 155 128],[138 107  79],[150 119  91],[184 153 125],[210 179 151],[211 181 153],[208 178 150]
[177 162 141],[212 196 173],[208 193 164],[202 186 153],[197 177 144],[205 182 148],[211 186 156],[162 135 108],[187 159 137],[195 167 146],[153 121 106],[197 168 150],[202 174 153],[219 191 167],[224 197 168],[150 123  93],[114  83  55],[202 170 145],[211 180 152],[161 131 103],[130 100  72],[135 105  77],[175 145 117],[199 172 143],[198 171 142]
[171 159 137],[191 179 155],[191 177 148],[203 188 155],[201 185 151],[195 177 141],[198 175 144],[158 132 105],[204 178 155],[183 156 135],[143 114  98],[210 183 164],[218 191 170],[192 168 142],[203 180 149],[171 148 116],[107  80  51],[187 157 129],[222 192 164],[205 178 149],[157 130 101],[122  95  66],[154 127  98],[198 173 143],[193 168 138]
[205 194 172],[183 173 148],[174 163 133],[196 183 149],[193 179 144],[175 159 123],[177 156 125],[170 149 120],[194 170 146],[194 169 147],[163 137 120],[203 178 158],[216 191 169],[190 169 142],[195 174 143],[178 158 125],[154 129  99],[189 164 134],[213 188 158],[229 204 174],[197 172 142],[145 122  91],[159 136 105],[197 174 143],[196 173 142]
[206 198 175],[178 171 145],[179 173 141],[186 178 142],[188 175 140],[192 178 141],[191 175 142],[198 179 149],[193 171 147],[229 207 184],[206 183 165],[189 167 146],[206 184 161],[210 190 163],[210 191 159],[197 178 145],[190 167 135],[193 170 138],[196 173 141],[218 195 163],[208 185 153],[172 152 119],[179 158 127],[195 174 143],[198 177 146]
[210 204 180],[205 199 173],[219 213 181],[192 186 150],[188 178 142],[218 206 168],[204 189 156],[191 174 144],[186 166 141],[221 201 177],[208 187 168],[185 164 143],[204 184 160],[195 178 150],[186 170 137],[201 185 151],[191 171 138],[191 171 138],[184 164 131],[201 181 148],[201 181 148],[187 168 135],[196 177 145],[199 180 148],[198 179 147]
[187 183 158],[213 209 182],[204 199 167],[188 182 146],[186 176 140],[200 188 150],[215 200 167],[198 183 152],[183 166 140],[193 175 151],[204 186 166],[194 176 154],[207 189 165],[194 179 150],[203 188 155],[211 195 161],[192 174 138],[208 190 154],[201 183 147],[206 188 152],[173 154 121],[176 157 124],[189 170 137],[188 172 138],[190 174 141]
