[165 179 118],[149 163 104],[183 196 142],[194 208 155],[154 168 117],[159 176 124],[184 201 146],[161 178 123],[132 149  95],[138 156 108],[160 175 142],[159 172 155],[ 84  93 100],[ 72  77 106],[109 111 159],[ 99 104 159],[ 89 103 152],[100 115 156],[ 89 100 130],[46 55 70],[64 73 68],[112 122  97],[143 154 111],[123 141  79],[119 143  67]
[185 198 152],[182 195 149],[183 196 150],[165 178 134],[145 160 117],[161 176 135],[156 171 132],[110 126  90],[100 114  88],[134 147 129],[135 146 138],[135 146 150],[105 114 131],[ 97 104 132],[ 78  83 121],[ 77  84 126],[ 65  77 115],[ 75  88 120],[ 73  81 102],[65 72 80],[108 114 104],[155 161 133],[143 152 107],[ 88 104  42],[ 94 116  43]
[179 193 160],[183 197 164],[153 169 132],[138 154 117],[165 181 145],[167 184 152],[134 149 126],[114 128 115],[142 154 154],[151 164 173],[153 164 182],[159 170 192],[114 124 149],[ 78  88 113],[50 60 85],[ 74  86 108],[53 65 87],[ 83  94 112],[121 128 138],[154 158 157],[172 175 158],[170 173 142],[130 138  91],[ 88 102  41],[ 92 112  41]
[118 133 114],[155 170 147],[148 167 139],[143 162 132],[154 173 143],[122 140 116],[113 131 119],[173 188 191],[177 190 209],[105 116 148],[122 134 172],[169 181 219],[133 147 176],[ 96 111 132],[65 82 92],[53 68 75],[45 58 66],[101 110 115],[125 129 128],[125 127 116],[130 129 108],[159 160 126],[127 133  85],[74 85 25],[117 134  66]
[38 55 45],[116 134 120],[159 178 156],[156 176 151],[131 154 128],[ 89 110  93],[103 122 120],[179 195 211],[124 138 175],[ 51  63 113],[ 77  90 143],[117 131 180],[134 150 183],[139 158 175],[112 134 132],[66 85 79],[74 86 82],[106 115 110],[84 87 76],[56 57 39],[74 73 45],[153 151 113],[138 140  91],[78 86 27],[ 94 111  43]
[74 90 79],[132 150 136],[156 177 158],[130 154 132],[110 135 114],[120 146 135],[158 181 189],[197 217 244],[ 94 111 157],[106 118 176],[121 133 193],[ 72  86 135],[ 90 105 136],[111 129 139],[103 125 113],[ 90 109  90],[62 75 58],[50 57 39],[25 27  3],[53 52 21],[91 89 48],[155 153 102],[159 161  98],[148 158  87],[164 181 101]
[126 138 118],[151 164 144],[138 157 137],[143 168 149],[158 188 176],[151 181 181],[146 175 193],[145 169 205],[102 119 171],[ 88 100 158],[ 86  95 152],[ 85  94 137],[ 81  92 114],[62 76 77],[51 68 49],[81 96 67],[55 64 33],[52 56 21],[56 57 15],[93 93 43],[151 151  89],[182 184 109],[177 183  97],[163 177  79],[180 202  94]
[141 149 128],[164 173 152],[139 156 137],[138 161 145],[158 187 182],[138 171 176],[ 99 130 151],[ 66  92 129],[ 83 103 153],[ 75  88 141],[ 49  57 106],[ 60  66 102],[49 57 70],[12 24 14],[31 46 17],[67 80 37],[43 51  4],[54 58  7],[88 89 32],[137 138  72],[177 178 102],[193 197 110],[193 201 102],[186 202  93],[170 193  76]
[130 134 120],[133 141 126],[82 96 81],[69 89 78],[108 135 130],[114 143 147],[ 88 116 137],[ 60  85 116],[19 38 81],[ 63  77 122],[50 59 98],[ 74  82 105],[ 95 105 106],[ 97 109  87],[130 145 102],[116 129  73],[48 58  0],[63 70  3],[112 115  44],[156 159  82],[165 167  84],[169 174  84],[178 186  87],[171 186  81],[156 178  67]
[104 107  98],[113 119 109],[77 89 77],[71 88 78],[ 96 118 115],[ 85 110 114],[58 84 99],[36 60 86],[107 127 162],[153 169 203],[133 145 171],[119 129 139],[124 135 121],[141 153 117],[178 191 135],[167 180 110],[166 179 100],[166 175  92],[190 195 111],[192 196 109],[163 166  77],[154 159  65],[152 159  63],[122 137  36],[124 145  40]
[74 77 70],[89 95 85],[81 91 80],[86 99 90],[ 81 100  94],[60 81 82],[55 77 88],[52 75 93],[143 163 188],[149 165 188],[148 162 175],[135 147 143],[121 134 106],[117 129  79],[144 155  86],[191 203 117],[177 191  94],[177 189  89],[190 198  99],[178 184  86],[152 156  59],[152 158  62],[134 144  48],[78 94  0],[73 95  0]
[32 35 24],[32 38 26],[29 37 22],[30 42 28],[20 36 25],[37 56 50],[ 90 109 113],[107 127 136],[147 166 181],[126 144 156],[110 125 128],[ 86 100  85],[83 95 59],[85 94 37],[77 86  7],[ 97 107  11],[127 140  32],[144 158  45],[175 184  77],[187 194  90],[193 198  98],[206 212 116],[185 194 101],[131 146  55],[ 89 110  19]
[38 43 23],[28 33 13],[28 36 13],[28 38 14],[13 26  6],[58 72 57],[114 131 125],[ 92 110 110],[124 143 149],[108 126 130],[51 68 62],[18 31 11],[42 53 11],[86 95 32],[111 116  36],[101 109  10],[127 139  27],[150 163  47],[180 190  78],[198 205  99],[205 210 110],[203 208 114],[185 194 105],[162 176  89],[148 170  85]
[103 110  79],[80 87 54],[72 79 45],[60 70 35],[49 60 28],[112 125  99],[163 177 160],[101 118 108],[78 97 95],[ 86 107 102],[40 58 46],[43 59 33],[61 72 29],[79 85 23],[140 143  64],[154 158  63],[145 157  45],[163 176  60],[183 193  81],[195 202  98],[193 197 102],[175 180  90],[170 178  93],[183 196 114],[150 172  89]
[139 151 105],[132 141  94],[147 157 107],[130 140  90],[138 147 102],[158 168 131],[165 180 151],[108 125 106],[61 81 70],[56 78 66],[68 89 74],[27 43 17],[48 59 17],[80 83 26],[95 92 21],[114 114  28],[126 135  30],[192 204  94],[198 207 102],[180 186  88],[141 144  53],[143 147  62],[149 158  77],[151 166  85],[109 132  50]
