[117 128  60],[111 123  57],[ 88 100  38],[132 143  85],[175 188 135],[133 145  99],[82 93 53],[117 127  93],[150 156 128],[119 123  98],[113 115  93],[89 88 68],[73 70 51],[88 83 64],[83 76 57],[111 105  83],[103  98  68],[100 100  64],[100 104  67],[73 84 42],[ 97 113  66],[ 93 111  61],[ 84 102  50],[ 97 111  58],[89 97 46]
[131 143  71],[146 157  88],[123 135  69],[148 159  99],[152 165 111],[139 151 103],[107 118  76],[115 123  86],[114 119  87],[113 117  90],[113 113  89],[88 86 63],[78 73 51],[102  96  72],[83 75 52],[101  96  67],[106 103  70],[97 99 60],[ 97 104  63],[69 82 38],[ 84 102  52],[ 80 100  47],[76 97 41],[ 89 106  51],[80 90 37]
[123 135  61],[125 137  65],[108 121  52],[131 143  79],[126 137  81],[157 167 117],[149 158 115],[91 99 60],[81 87 53],[ 99 104  72],[112 112  84],[95 94 66],[78 74 45],[104  99  70],[72 65 37],[81 76 44],[109 109  73],[ 95 100  60],[101 110  67],[72 88 41],[79 99 48],[69 92 38],[67 91 33],[78 98 39],[80 93 37]
[123 135  59],[114 126  52],[113 126  56],[142 154  88],[125 136  78],[146 156 104],[159 168 123],[83 91 50],[68 74 38],[89 93 60],[111 112  80],[108 107  76],[80 77 46],[110 105  73],[83 77 45],[94 90 55],[104 104  66],[86 93 51],[ 97 109  63],[72 90 40],[69 92 38],[56 81 24],[55 79 21],[62 83 24],[71 86 27]
[102 115  36],[ 99 111  35],[107 119  47],[134 145  79],[132 143  83],[131 141  88],[155 164 117],[ 92 101  58],[70 76 38],[82 86 51],[113 114  80],[126 126  92],[84 81 46],[120 116  79],[105  99  63],[124 120  83],[96 98 58],[76 85 42],[ 90 103  57],[67 87 36],[59 84 29],[43 71 13],[45 70 12],[52 73 14],[59 77 17]
[128 142  65],[123 137  62],[106 117  48],[120 131  65],[153 163 103],[145 154 101],[152 160 113],[79 86 44],[77 85 46],[80 86 50],[115 119  84],[137 138 104],[83 83 47],[117 115  77],[108 104  66],[131 129  90],[94 99 58],[72 84 38],[ 88 104  57],[68 88 37],[58 83 28],[44 69 12],[47 71 13],[53 74 17],[64 79 22]
[118 136  60],[110 126  53],[108 121  52],[125 135  72],[125 130  72],[143 147  96],[149 155 109],[75 82 40],[77 85 44],[84 95 55],[101 113  75],[163 173 136],[116 124  85],[ 97 102  62],[73 74 34],[101 102  62],[117 124  80],[82 95 49],[71 89 41],[63 83 32],[54 78 26],[46 69 15],[39 59  6],[59 76 24],[67 77 25]
[114 135  60],[124 142  68],[138 151  82],[150 159  96],[133 138  82],[141 143  93],[150 153 108],[90 96 52],[108 119  77],[ 87 102  61],[103 118  77],[166 181 140],[129 141 101],[85 93 52],[65 67 27],[101 104  61],[124 133  88],[ 93 106  60],[79 97 47],[64 87 35],[57 80 28],[52 75 23],[46 64 14],[63 77 28],[76 82 34]
[126 147  70],[137 155  79],[153 166  96],[156 165 100],[135 140  82],[141 144  91],[148 151 104],[ 99 106  62],[108 119  77],[101 116  73],[117 132  89],[137 152 109],[117 130  87],[ 92 101  58],[85 88 45],[88 91 46],[107 116  69],[84 98 49],[75 93 43],[59 82 30],[55 78 26],[58 81 29],[53 71 21],[65 79 30],[72 78 30]
[137 158  79],[131 149  73],[133 146  76],[132 141  76],[126 132  72],[140 145  91],[139 143  93],[ 95 103  56],[ 92 103  60],[ 99 115  70],[123 140  95],[112 128  83],[105 118  72],[90 99 54],[95 98 53],[76 79 32],[83 92 45],[69 83 34],[69 87 37],[56 79 27],[56 79 27],[61 84 32],[52 70 20],[57 71 22],[59 65 17]
[131 154  72],[120 141  62],[121 137  64],[116 127  59],[119 125  63],[138 143  87],[130 134  83],[ 96 104  55],[83 97 48],[82 98 51],[120 138  90],[124 142  92],[121 135  84],[79 89 39],[82 89 38],[76 83 32],[67 77 27],[59 73 22],[66 84 32],[59 82 28],[60 83 29],[61 84 30],[46 64 12],[47 61 10],[53 59 13]
[125 148  66],[125 147  65],[140 156  81],[131 142  73],[129 135  71],[143 148  90],[131 138  84],[117 125  74],[65 79 28],[81 99 47],[127 145  93],[129 147  95],[127 141  88],[ 99 109  56],[ 98 105  53],[80 87 35],[50 60  8],[40 54  3],[52 70 18],[54 77 23],[58 81 27],[59 82 28],[46 64 12],[51 65 14],[52 58 12]
[126 150  66],[129 151  68],[147 164  86],[134 146  74],[129 138  71],[146 152  92],[134 142  85],[132 143  87],[78 93 38],[102 121  66],[129 148  93],[114 133  77],[106 124  66],[110 124  65],[113 121  64],[85 92 38],[55 65 12],[37 51  0],[43 61  9],[47 70 16],[52 75 21],[52 75 21],[44 62 10],[59 73 22],[57 63 17]
[128 152  66],[121 143  60],[130 147  67],[113 125  51],[117 126  59],[138 147  84],[128 136  77],[129 140  82],[131 146  89],[115 134  78],[113 134  77],[110 130  71],[ 94 112  52],[85 99 38],[ 92 100  41],[ 93 101  44],[86 96 43],[57 71 18],[53 71 19],[50 73 19],[49 72 18],[44 67 13],[38 56  4],[58 72 21],[67 73 27]
[112 138  51],[111 135  51],[122 141  60],[114 128  53],[119 128  61],[133 142  79],[125 133  73],[123 134  76],[120 138  80],[121 141  82],[115 136  77],[110 132  70],[106 124  62],[ 93 107  45],[ 93 103  42],[108 118  58],[105 116  60],[79 94 39],[69 88 33],[72 95 39],[66 89 33],[59 82 26],[63 81 29],[66 80 29],[75 81 35]
