[194 195  59],[193 187  47],[206 189  41],[189 165  17],[199 173  28],[174 152  17],[163 151  31],[153 142  36],[169 155  58],[144 121  27],[204 170  73],[224 181  87],[196 150  64],[144 103  24],[105  74   9],[136 112  52],[113  91  33],[77 57  0],[129 110  41],[76 59  0],[80 65  0],[127 114   9],[184 173  55],[209 200  69],[189 182  42]
[183 185  50],[188 184  48],[176 158  20],[180 156  20],[157 130   1],[126 103   0],[99 85  0],[158 148  61],[104  91  12],[91 72  0],[140 108  23],[122  84   0],[150 109  29],[170 134  60],[112  86  25],[107  87  34],[137 116  69],[108  90  40],[118 102  43],[77 62  0],[90 78  0],[124 114  19],[153 145  36],[187 181  61],[181 176  48]
[177 179  54],[197 193  68],[189 171  45],[185 160  41],[175 149  39],[141 118  24],[61 50  0],[86 79 11],[156 147  82],[171 156  89],[181 155  80],[122  91  11],[92 61  0],[95 69  0],[142 127  62],[67 54  1],[93 78 35],[113  95  55],[77 61 12],[74 59  0],[86 74  0],[98 88  1],[103  95   0],[154 148  36],[164 159  39]
[189 194  78],[181 180  64],[190 174  61],[166 143  37],[181 156  64],[108  89  12],[48 38  0],[90 84 32],[57 51  0],[101  92  33],[107  88  19],[158 135  57],[153 130  50],[194 177  99],[136 129  59],[84 79 21],[91 77 38],[135 119  83],[80 65 22],[72 59  4],[56 46  0],[65 57  0],[82 76  0],[155 150  46],[168 165  50]
[173 179  73],[153 152  46],[166 153  51],[136 115  22],[125 104  25],[50 32  0],[36 28  0],[142 140 101],[81 80 36],[121 118  65],[158 145  77],[74 57  0],[141 125  40],[133 123  38],[ 97 100  21],[103 105  40],[68 59 18],[96 82 47],[89 76 34],[85 74 20],[81 72  5],[115 108  28],[109 104  12],[128 125  22],[159 157  46]
[153 157  44],[171 171  59],[180 169  63],[149 133  37],[99 82  0],[72 57  0],[52 44  0],[159 156 115],[110 107  66],[104 100  52],[91 81 20],[124 112  40],[141 130  50],[72 66  0],[67 71  0],[74 78  4],[20 10  0],[49 36  0],[117 105  53],[88 78 17],[59 51  0],[104  98  14],[112 107  13],[116 113   8],[146 144  33]
[169 170  32],[175 173  38],[196 191  63],[195 186  69],[100  91   0],[50 40  0],[71 60  0],[146 136  83],[98 87 42],[58 47  2],[54 40  0],[89 77 19],[127 116  50],[78 71  0],[59 57  0],[79 76  0],[47 37  0],[49 38  0],[88 78  7],[56 47  0],[111 103  18],[138 132  38],[106 103   0],[123 121  10],[153 154  37]
[199 198  45],[164 163  13],[138 135   0],[209 204  74],[120 115   0],[90 82  0],[126 115  33],[116 106  37],[90 78 20],[48 35  0],[92 79 27],[70 60  1],[51 42  0],[65 58  0],[88 83  0],[111 106  12],[96 88  3],[85 77  0],[73 66  0],[110 104  10],[150 145  45],[163 160  53],[134 133  17],[136 137  17],[156 158  33]
[182 184  25],[162 163   7],[134 134   0],[205 204  64],[125 122   0],[120 114   0],[128 123  23],[99 92  4],[100  91  14],[73 65  0],[97 89 17],[75 68  0],[71 65  0],[96 93  0],[132 131  25],[138 135  28],[148 143  41],[152 147  47],[109 104   0],[190 188  77],[172 171  53],[158 158  34],[150 151  23],[159 163  27],[185 189  50]
[175 177  16],[188 190  31],[188 189  35],[179 179  31],[129 128   0],[131 131   1],[84 81  0],[96 93  0],[114 110  13],[122 117  25],[69 64  0],[90 87  0],[143 141  38],[116 116   4],[156 157  37],[165 167  44],[192 191  73],[182 181  63],[126 126   4],[202 204  77],[185 187  54],[180 184  45],[159 164  20],[133 141   0],[144 153   0]
[179 183  24],[170 174  15],[184 188  31],[163 167  12],[159 162  11],[156 160  14],[128 130   0],[151 152  25],[152 151  33],[166 166  52],[114 114   2],[130 131  14],[174 176  53],[132 137   8],[178 185  47],[208 212  73],[148 152  16],[182 186  50],[188 192  55],[191 199  54],[153 159  11],[159 168  13],[160 170  11],[158 171   6],[192 205  38]
[193 196  43],[148 153   0],[160 164   9],[183 188  33],[174 179  24],[149 154   2],[198 202  55],[204 208  69],[187 190  57],[172 177  48],[193 195  68],[170 175  46],[175 181  47],[179 188  47],[191 199  52],[200 208  60],[155 163  18],[178 186  41],[193 201  53],[160 171  17],[159 169  12],[188 201  36],[171 184  16],[153 167   0],[174 188  13]
[208 211  70],[173 178  34],[179 183  36],[193 199  49],[168 175  20],[147 154   0],[182 188  38],[192 200  53],[180 187  47],[168 176  39],[199 205  71],[160 168  33],[171 179  41],[187 199  55],[171 181  32],[169 179  30],[153 163  15],[194 204  56],[207 217  66],[168 182  25],[159 171  11],[174 190  22],[165 181  10],[176 193  19],[200 217  41]
[176 178  51],[173 179  47],[186 190  54],[165 172  30],[180 185  39],[210 218  70],[161 169  21],[196 206  58],[171 180  39],[204 212  74],[179 187  52],[139 149  14],[177 188  50],[162 175  33],[162 174  28],[192 206  59],[161 175  30],[189 203  56],[169 183  34],[164 179  26],[169 185  27],[180 197  33],[162 179  11],[175 193  23],[177 195  23]
[177 180  67],[153 158  42],[178 182  61],[174 181  52],[175 181  47],[155 163  25],[191 199  61],[150 161  23],[180 190  55],[182 192  61],[184 193  66],[159 170  42],[157 168  38],[179 193  58],[180 192  56],[180 194  57],[161 175  38],[157 171  34],[162 176  37],[157 172  27],[163 179  29],[165 182  28],[154 171  13],[169 187  25],[166 184  20]
