[215 223 164],[215 219 160],[236 230 172],[247 232 173],[244 219 163],[255 224 167],[255 229 173],[250 215 157],[252 222 162],[255 240 181],[232 212 153],[237 218 162],[255 239 187],[232 214 164],[212 194 148],[198 176 127],[225 193 142],[236 205 150],[222 197 143],[224 207 153],[224 212 162],[251 243 196],[182 174 128],[202 190 150],[227 211 175]
[215 200 131],[222 203 134],[206 182 110],[238 210 137],[205 171  97],[142 105  27],[121  84   4],[120  85   3],[136 106  20],[146 120  35],[108  84   0],[116  91   7],[99 72  0],[105  73   0],[134  98  24],[137 103  32],[130  99  34],[114  89  23],[102  83  15],[77 67  0],[61 59  0],[106 109  30],[185 190 110],[172 177  97],[162 163  87]
[211 199 123],[213 200 122],[216 197 120],[198 175  95],[163 135  52],[133 102  19],[156 126  40],[131 104  15],[114  93   2],[163 146  54],[132 117  26],[95 79  0],[76 58  0],[123 102  21],[138 112  35],[99 73  0],[83 58  0],[75 56  0],[67 54  0],[58 54  0],[79 82  3],[135 142  62],[145 154  71],[157 165  82],[168 171  92]
[191 183 100],[197 187 102],[214 199 114],[174 156  70],[167 143  55],[163 138  46],[166 143  49],[124 105  10],[137 123  26],[184 174  77],[177 171  75],[151 145  51],[137 127  38],[160 148  62],[129 112  30],[95 77  1],[79 60  0],[68 53  0],[46 37  0],[40 40  0],[100 107  29],[157 169  87],[121 133  49],[130 142  58],[154 161  81]
[181 176  85],[194 187  96],[201 190  98],[166 151  58],[185 166  71],[187 167  70],[133 115  15],[122 109   5],[172 165  61],[174 171  68],[183 184  82],[192 192  92],[189 186  91],[166 161  69],[93 83  0],[110  97  18],[142 127  58],[128 117  51],[93 89 18],[71 73  0],[136 145  66],[164 179  96],[152 167  82],[141 155  70],[144 153  70]
[201 198 105],[214 211 116],[188 182  86],[151 143  44],[176 167  66],[182 173  68],[95 88  0],[141 139  28],[199 201  91],[179 186  74],[178 186  77],[172 179  73],[179 184  82],[167 169  70],[87 86  0],[128 124  37],[183 176  98],[175 169  95],[139 137  62],[100 105  25],[149 161  79],[147 162  77],[188 203 118],[161 176  91],[157 169  85]
[197 196 104],[192 191  98],[168 168  70],[147 147  47],[207 210 103],[176 180  69],[64 71  0],[117 128  10],[202 216  95],[165 180  61],[186 201  82],[170 183  69],[167 179  69],[159 168  61],[64 73  0],[141 147  47],[179 183  89],[157 160  71],[135 140  50],[90 99 10],[136 146  59],[195 208 120],[166 180  93],[154 168  83],[170 184  99]
[195 194 101],[194 196  99],[158 163  63],[178 185  81],[202 210 101],[190 203  87],[114 128   7],[ 99 115   0],[181 200  75],[169 190  63],[176 195  70],[169 187  65],[170 185  68],[164 178  64],[77 91  0],[148 160  52],[179 187  84],[166 172  72],[155 162  66],[110 120  24],[113 124  30],[175 188  98],[167 180  92],[160 174  87],[169 183  98]
[187 189  92],[187 189  90],[145 150  48],[200 208  99],[190 198  86],[196 209  91],[161 175  52],[78 95  0],[159 178  50],[186 205  77],[171 190  64],[175 194  69],[175 191  69],[169 184  65],[100 113   0],[161 173  61],[182 191  84],[177 184  80],[179 187  86],[140 150  51],[ 88 100   2],[155 169  74],[172 185  93],[170 185  94],[153 167  79]
[195 197  98],[181 183  82],[151 157  51],[197 205  94],[189 198  83],[192 206  85],[183 198  73],[ 93 110   0],[132 152  21],[195 215  84],[168 187  59],[182 201  75],[179 195  71],[173 189  67],[130 143  25],[184 194  79],[202 210 101],[194 201  95],[197 206 101],[168 179  75],[81 91  0],[145 157  59],[171 185  90],[165 180  87],[140 155  64]
[211 213 112],[182 185  82],[176 182  74],[182 190  78],[204 213  96],[192 206  83],[188 203  78],[148 165  37],[119 139   8],[195 215  84],[173 190  62],[187 203  78],[183 197  74],[174 188  67],[157 168  48],[197 208  90],[208 216 105],[194 202  93],[190 199  92],[173 184  79],[88 99  0],[135 147  47],[156 170  73],[146 160  65],[137 152  59]
[204 206 105],[174 177  74],[186 192  86],[165 173  62],[205 215 100],[185 198  80],[180 194  71],[189 205  80],[141 160  34],[198 217  89],[185 201  76],[188 202  79],[181 195  74],[164 175  55],[158 169  51],[179 188  73],[172 178  68],[160 166  58],[155 162  56],[156 165  60],[104 115  13],[130 142  42],[141 155  58],[136 150  55],[126 141  48]
[186 188  89],[174 176  77],[185 190  88],[169 176  70],[194 203  94],[179 192  78],[177 190  74],[195 210  91],[167 183  61],[191 207  85],[188 201  83],[179 192  74],[182 192  77],[159 168  53],[159 167  55],[157 163  53],[142 148  42],[142 147  44],[138 145  42],[150 158  57],[136 146  49],[132 143  47],[134 147  55],[143 156  66],[120 134  46]
[184 185  92],[186 190  95],[190 196  98],[193 199  99],[192 200  97],[188 197  92],[187 199  91],[191 205  94],[167 181  68],[166 180  66],[177 189  77],[169 179  67],[187 195  86],[166 174  65],[174 180  74],[158 163  60],[155 157  58],[163 165  68],[158 162  65],[166 172  76],[170 177  84],[138 147  56],[133 143  56],[149 161  75],[129 143  58]
[193 196 109],[198 201 114],[183 188  98],[204 209 117],[187 194  99],[183 190  94],[191 201 102],[207 218 116],[190 201  97],[167 178  74],[181 189  86],[175 183  80],[191 198  95],[179 184  82],[175 177  78],[181 183  86],[176 175  83],[181 181  91],[167 170  81],[174 178  91],[169 174  90],[139 147  64],[136 145  66],[139 150  72],[128 140  64]
