[124 132  95],[173 181 142],[100 111  68],[76 89 43],[123 137  88],[ 94 111  59],[103 121  71],[139 155 106],[148 160 114],[159 168 123],[158 164 118],[167 166 118],[205 200 145],[198 189 130],[190 179 115],[201 196 130],[146 154  94],[116 129  73],[86 99 46],[137 149 101],[85 98 55],[70 82 46],[184 195 163],[186 196 169],[ 98 111  85]
[105 112  78],[147 155 118],[129 140  98],[121 134  88],[115 129  80],[72 89 37],[55 71 22],[129 145  96],[147 159 113],[148 155 111],[134 137  90],[175 173 124],[198 191 136],[193 183 121],[201 188 120],[211 204 134],[138 144  80],[150 164 105],[117 130  76],[102 114  64],[ 88 101  57],[ 94 106  68],[171 185 152],[142 155 127],[128 141 115]
[180 191 151],[127 138  96],[139 150 108],[162 175 131],[101 117  70],[ 96 112  65],[50 66 21],[ 90 103  59],[153 162 119],[126 132  88],[147 146  98],[183 177 125],[170 160 101],[205 190 125],[202 183 114],[179 164  95],[173 171 110],[143 148  90],[146 153 101],[107 117  67],[ 90 101  58],[ 99 111  73],[147 161 128],[56 69 41],[145 158 132]
[158 172 123],[188 204 155],[161 177 132],[118 133  90],[131 148 106],[104 119  80],[ 95 109  73],[63 73 36],[126 132  94],[126 127  85],[125 118  72],[192 181 127],[162 143  84],[205 184 117],[192 165  94],[213 188 121],[191 174 118],[126 116  65],[159 155 108],[117 118  74],[67 74 32],[147 159 121],[ 91 105  72],[ 0 12  0],[ 94 107  81]
[18 32  0],[73 90 38],[156 172 125],[180 197 153],[154 170 133],[125 139 104],[142 153 121],[ 94 104  70],[107 111  76],[183 181 142],[103  95  49],[152 139  87],[191 171 112],[206 183 116],[202 173 103],[199 170 104],[191 168 114],[114  96  50],[163 152 107],[144 143  99],[127 134  93],[102 114  76],[41 55 22],[68 83 54],[105 118  92]
[81 94 41],[61 75 24],[120 133  87],[186 201 158],[179 193 157],[137 151 116],[135 146 114],[ 97 106  75],[ 98 104  70],[145 145 109],[109 102  60],[167 155 107],[197 180 124],[190 169 106],[223 196 129],[221 196 132],[169 146  94],[185 168 122],[133 125  79],[148 147 103],[129 136  95],[125 140 101],[72 87 54],[ 99 114  85],[136 149 123]
[130 140  88],[116 128  78],[ 93 105  59],[104 117  74],[175 187 151],[219 230 198],[185 196 166],[113 122  93],[138 143 111],[111 111  77],[163 158 120],[177 166 121],[182 166 115],[188 169 111],[190 169 106],[206 184 124],[165 143  93],[183 169 122],[128 120  74],[174 175 131],[152 160 119],[159 174 135],[118 133 100],[122 139 107],[240 255 226]
[166 174 123],[114 124  74],[78 87 42],[105 116  74],[158 168 133],[180 189 158],[178 187 158],[198 204 176],[161 165 138],[131 132 101],[185 181 146],[132 125  83],[171 159 111],[210 194 142],[176 157 101],[184 165 109],[200 182 134],[146 133  88],[165 158 112],[159 162 117],[161 172 130],[166 182 143],[200 217 181],[186 203 171],[168 183 152]
[132 139  88],[128 136  87],[152 159 115],[161 169 128],[139 146 112],[161 170 139],[173 182 155],[185 191 165],[181 185 160],[147 147 119],[171 170 139],[137 133  96],[154 145 102],[171 160 114],[195 182 130],[188 175 123],[186 169 123],[138 127  82],[100  96  51],[146 152 106],[149 160 118],[140 156 117],[220 240 203],[162 182 147],[22 37  4]
[127 131  81],[86 92 44],[69 76 32],[72 80 39],[53 60 26],[78 85 54],[115 121  95],[195 200 177],[202 206 183],[168 170 146],[164 164 136],[146 143 110],[132 128  91],[109 102  60],[158 150 104],[162 151 105],[141 128  84],[121 113  67],[57 54  9],[165 172 128],[159 172 128],[123 141  99],[101 122  83],[78 98 61],[13 28  0]
[134 138  88],[166 172 124],[125 132  88],[82 88 50],[89 96 63],[100 106  78],[54 60 34],[102 107  84],[161 164 143],[189 193 170],[141 144 117],[81 82 51],[136 133 100],[122 118  81],[106 101  61],[133 126  84],[162 150 108],[167 160 116],[195 194 150],[106 113  69],[124 140  95],[180 201 158],[43 66 24],[76 98 59],[79 96 60]
[87 93 45],[170 176 130],[192 199 157],[186 192 154],[144 149 117],[120 124  97],[49 54 31],[67 72 50],[75 80 60],[142 145 124],[210 214 189],[110 113  86],[118 119  88],[179 179 145],[197 194 159],[173 169 131],[145 138  96],[149 144 102],[131 132  88],[ 95 104  59],[123 140  95],[136 157 114],[ 86 109  67],[ 91 113  74],[185 203 165]
