[149 157 116],[154 162 121],[130 138  99],[144 150 112],[206 210 175],[219 220 186],[179 180 148],[117 118  86],[94 95 63],[134 138 103],[100 108  71],[77 88 48],[58 73 30],[48 67 21],[36 58 11],[60 75 18],[193 191 116],[219 208 126],[192 185 107],[180 176 103],[187 188 120],[181 185 124],[100 107  55],[83 92 45],[118 130  90]
[147 155 104],[130 138  89],[107 113  67],[161 164 121],[220 221 179],[207 208 168],[168 166 128],[146 144 106],[106 103  68],[146 148 111],[105 110  70],[88 96 55],[ 95 108  64],[77 94 49],[46 66 17],[ 92 106  47],[161 155  81],[200 188 106],[185 173  97],[172 165  93],[163 162  97],[161 165 106],[121 128  76],[156 165 120],[115 127  87]
[143 153  92],[136 146  85],[115 123  64],[187 192 136],[208 210 160],[198 197 149],[157 154 109],[155 154 108],[159 158 114],[113 114  72],[101 107  61],[125 134  87],[ 93 109  60],[ 83 103  52],[68 91 37],[74 88 29],[161 154  84],[176 162  89],[160 150  81],[168 160  97],[191 189 130],[183 186 133],[104 112  65],[86 97 55],[47 62 23]
[114 127  55],[132 144  72],[125 135  66],[185 192 125],[175 179 118],[188 189 131],[159 159 105],[145 145  93],[148 148  98],[107 111  60],[111 118  67],[134 147  94],[ 99 116  62],[ 78 101  45],[65 90 32],[ 99 114  55],[156 150  88],[189 175 112],[209 197 139],[178 171 116],[147 145  96],[102 108  62],[64 72 31],[64 79 40],[73 90 54]
[ 96 114  30],[101 119  35],[107 122  41],[148 161  82],[135 143  70],[153 158  91],[157 159  96],[132 133  73],[81 85 26],[102 110  51],[111 120  63],[125 140  81],[133 155  93],[126 152  89],[ 93 122  58],[152 172 111],[175 170 115],[158 144  95],[164 152 104],[110 103  59],[82 83 41],[52 60 21],[72 84 48],[ 93 110  76],[113 137 103]
[113 132  43],[ 81 100  11],[ 87 105  19],[118 133  52],[109 122  43],[109 121  47],[138 148  79],[119 128  61],[65 76 10],[71 83 21],[ 86 102  40],[106 126  63],[125 149  87],[151 177 114],[101 130  66],[ 92 112  53],[89 88 40],[71 64 20],[118 113  71],[97 98 56],[90 95 55],[51 62 22],[79 93 58],[ 95 112  78],[ 93 114  81]
[116 131  48],[ 89 107  23],[113 131  49],[104 123  42],[56 75  0],[108 129  52],[146 167  92],[58 80  7],[56 77  8],[69 91 26],[ 78 100  36],[ 95 119  57],[110 134  74],[126 150  92],[114 137  81],[55 73 23],[57 68 25],[45 52 10],[80 89 44],[85 97 51],[ 96 108  62],[129 142  96],[122 137  96],[ 97 113  76],[34 49 16]
[102 116  37],[ 97 114  34],[110 127  47],[ 82 103  24],[110 131  52],[ 92 116  38],[ 85 109  33],[ 74 100  26],[ 97 124  53],[ 96 123  56],[ 93 119  56],[133 159  98],[155 178 122],[109 132  78],[61 81 30],[29 48  2],[31 46  5],[84 99 58],[ 88 104  59],[26 42  0],[26 42  0],[70 86 37],[104 120  75],[159 174 133],[159 173 140]
[82 96 19],[112 129  51],[54 71  0],[70 91 14],[115 136  59],[64 88 12],[75 99 25],[58 84 11],[51 78  9],[118 145  78],[168 194 131],[143 168 110],[69 92 38],[46 69 17],[60 80 31],[24 43  0],[34 49  8],[125 140  99],[137 153 108],[63 79 30],[34 50  1],[47 63 14],[33 49  4],[45 60 19],[120 134 101]
[114 128  53],[56 72  0],[ 91 109  33],[ 89 110  35],[26 48  0],[111 135  61],[ 91 117  44],[ 83 109  38],[125 152  85],[157 183 118],[114 140  79],[ 76 101  44],[ 79 102  50],[58 80 31],[38 57 11],[34 51  7],[47 62 21],[132 147 106],[183 199 154],[136 152 105],[52 68 19],[60 76 27],[68 84 39],[52 67 28],[44 58 25]
[55 71  0],[ 91 107  36],[66 83 12],[32 52  0],[49 71  0],[103 126  54],[50 76  3],[137 163  92],[136 163  96],[119 145  82],[ 93 117  59],[70 93 39],[40 60 11],[44 63 18],[ 86 103  61],[ 89 106  64],[ 96 111  72],[137 152 111],[173 188 145],[176 192 145],[116 132  83],[140 156 109],[164 180 135],[153 168 129],[159 173 140]
[ 88 103  36],[111 128  58],[32 52  0],[ 85 107  35],[155 177 105],[108 131  61],[149 175 104],[145 170 102],[111 137  72],[119 145  84],[55 78 22],[33 56  4],[76 95 50],[ 86 104  62],[ 94 110  71],[122 138 101],[143 158 119],[160 175 134],[164 179 136],[208 224 177],[181 197 150],[169 185 138],[145 161 116],[135 150 111],[126 140 107]
[101 117  52],[64 80 15],[28 47  0],[ 93 114  45],[207 228 159],[157 180 112],[136 161  93],[136 161  95],[119 145  82],[ 75 100  42],[27 50  0],[31 53  4],[33 51  9],[ 9 25  0],[23 37  2],[49 63 28],[17 31  0],[51 66 27],[106 121  78],[195 211 164],[143 159 112],[132 148 101],[159 174 131],[188 203 164],[169 183 150]
[70 86 24],[49 68  4],[20 39  0],[125 146  79],[192 215 147],[146 171 103],[136 161  95],[122 147  82],[113 139  76],[147 172 114],[ 91 114  62],[25 44  0],[16 33  0],[18 34  0],[27 40 10],[33 46 16],[26 40  5],[15 30  0],[ 90 105  62],[191 207 162],[75 91 44],[51 67 20],[ 90 105  62],[74 88 52],[ 92 105  75]
[ 90 108  48],[105 123  61],[ 95 113  51],[120 141  76],[164 187 119],[160 185 117],[160 185 119],[73 99 34],[128 152  90],[186 210 152],[154 174 123],[21 40  0],[18 34  0],[16 30  0],[39 49 22],[46 56 29],[20 34  1],[12 26  0],[69 84 43],[195 211 166],[83 99 52],[66 82 37],[105 120  77],[73 87 51],[38 51 21]
