[212 212 174],[201 203 166],[189 188 157],[144 145 114],[109 109  85],[179 178 158],[118 116 101],[162 163 149],[165 165 155],[147 149 138],[134 134 126],[169 171 160],[144 146 135],[158 162 148],[146 148 134],[140 143 132],[132 134 129],[93 95 94],[93 95 94],[ 99 101 100],[125 127 126],[111 111 109],[110 110 108],[186 187 182],[214 215 209]
[212 212 176],[201 201 167],[137 136 105],[155 154 126],[121 119  98],[104 103  85],[177 175 162],[143 143 133],[166 165 160],[147 146 141],[157 156 152],[156 157 151],[143 144 138],[167 168 160],[148 150 139],[131 134 127],[106 107 109],[101 102 107],[ 96  96 104],[ 96  97 102],[133 134 139],[143 142 147],[132 131 136],[207 207 209],[217 217 217]
[205 202 167],[208 205 172],[113 110  79],[148 144 117],[137 132 112],[73 70 55],[175 171 160],[130 125 119],[163 158 155],[135 131 128],[164 160 159],[137 136 132],[136 135 130],[146 146 138],[140 140 130],[128 127 122],[101 101 103],[92 91 96],[91 90 96],[106 105 110],[101 100 105],[142 140 143],[145 143 144],[214 213 211],[212 211 209]
[187 181 147],[205 199 165],[106  99  70],[117 110  84],[138 131 112],[120 112  99],[112 103  96],[145 136 131],[164 156 154],[133 124 125],[157 151 151],[142 137 134],[130 125 121],[127 122 116],[137 133 124],[150 147 140],[121 120 115],[88 87 83],[118 114 111],[162 158 155],[102  99  94],[116 113 106],[120 115 109],[180 176 167],[207 203 192]
[185 177 141],[190 182 146],[67 58 27],[106  96  71],[142 131 113],[126 114 100],[75 65 56],[138 127 123],[134 122 122],[134 122 122],[144 134 133],[146 136 135],[101  91  89],[113 104  99],[123 116 108],[144 138 126],[104 101  86],[122 119 102],[177 174 155],[223 220 201],[184 182 161],[118 116  93],[68 63 41],[143 139 114],[206 200 174]
[201 191 156],[178 169 136],[14  3  0],[116 106  81],[147 134 117],[64 52 38],[81 68 59],[99 86 78],[103  90  84],[148 135 129],[144 133 127],[152 141 135],[76 65 59],[118 107 101],[117 108 101],[124 116 105],[106  99  80],[183 179 154],[202 196 170],[193 189 162],[225 221 192],[128 125  94],[55 50 18],[190 186 151],[206 202 165]
[185 176 143],[143 137 105],[50 40 15],[113 105  84],[107  95  79],[69 59 47],[87 77 65],[146 136 124],[123 114  99],[96 87 70],[107  98  81],[135 126 109],[98 88 76],[132 122 112],[146 135 129],[104  94  85],[157 148 131],[226 220 196],[203 196 170],[207 202 173],[243 238 208],[199 194 162],[175 171 134],[207 203 165],[206 203 162]
[212 206 174],[132 125  96],[52 45 19],[153 145 124],[98 89 74],[82 73 58],[189 180 165],[200 191 174],[183 175 154],[156 148 125],[167 159 136],[186 178 157],[160 151 134],[158 148 136],[177 167 158],[122 112 103],[122 113  96],[172 164 141],[220 212 189],[227 220 192],[217 212 182],[208 204 169],[205 201 164],[217 214 173],[199 197 156]
[188 182 148],[113 107  75],[80 73 45],[157 149 126],[85 76 59],[109 100  83],[222 213 196],[205 197 178],[200 192 169],[196 189 163],[205 198 172],[204 196 173],[171 163 144],[139 130 115],[202 192 182],[175 165 155],[112 103  86],[144 136 113],[214 206 183],[209 202 174],[187 182 152],[201 197 162],[191 187 150],[196 193 152],[197 195 154]
[174 168 132],[150 144 110],[157 150 121],[147 140 114],[108 100  79],[170 162 143],[198 190 171],[203 195 174],[201 194 168],[219 212 184],[212 205 177],[216 209 183],[177 169 148],[143 134 117],[223 213 201],[220 210 198],[163 155 136],[184 176 153],[199 191 168],[190 183 155],[203 198 168],[206 202 167],[180 176 139],[190 187 146],[194 192 151]
[180 175 137],[192 186 150],[198 192 160],[161 154 126],[147 139 116],[197 189 168],[195 187 166],[208 200 177],[198 191 163],[218 211 182],[184 177 148],[211 204 176],[186 178 155],[170 162 143],[210 201 186],[198 189 174],[198 190 171],[199 191 168],[178 170 147],[194 187 159],[213 208 178],[201 197 162],[198 194 157],[195 192 151],[186 184 143]
[166 161 119],[182 177 137],[179 173 137],[201 194 165],[181 174 148],[177 169 146],[211 203 180],[188 181 153],[177 170 141],[198 192 158],[155 149 117],[173 167 135],[156 149 123],[160 152 131],[182 173 156],[178 169 154],[199 191 172],[180 172 149],[178 170 147],[214 207 179],[195 190 160],[179 175 140],[211 207 170],[187 184 143],[184 182 141]
[161 157 112],[173 168 126],[172 167 129],[213 207 175],[200 193 165],[176 169 143],[213 206 180],[183 176 147],[178 172 140],[195 189 153],[161 155 121],[145 139 105],[146 139 111],[155 147 124],[173 165 146],[176 167 150],[194 186 167],[185 177 154],[200 192 169],[213 206 178],[187 182 152],[179 175 140],[196 192 155],[189 186 145],[184 182 141]
[169 165 118],[179 175 130],[175 170 132],[168 162 128],[179 172 143],[183 176 148],[188 181 153],[192 185 156],[191 185 151],[191 185 149],[166 160 124],[133 127  91],[167 160 131],[167 160 134],[159 151 130],[136 128 109],[170 162 141],[189 181 158],[194 186 163],[169 162 134],[180 175 145],[181 177 142],[153 149 112],[185 182 141],[180 178 137]
[173 169 121],[182 178 131],[177 172 132],[171 165 129],[177 171 139],[181 174 145],[182 175 146],[188 182 150],[197 191 155],[198 193 155],[193 188 150],[162 157 119],[175 169 137],[178 171 143],[171 163 140],[134 126 105],[178 170 149],[188 180 157],[195 187 164],[175 168 140],[182 177 147],[168 164 129],[173 169 132],[176 173 132],[175 173 132]
