[226 224 186],[235 233 195],[255 252 215],[209 205 168],[181 172 141],[169 160 129],[215 206 177],[255 255 227],[209 199 174],[201 194 168],[243 235 212],[227 223 198],[205 200 180],[195 193 172],[179 178 157],[223 221 198],[247 240 214],[223 213 186],[230 220 193],[228 218 191],[235 225 198],[226 216 189],[192 182 155],[208 198 171],[224 214 187]
[100 110  83],[126 137 107],[121 130 101],[ 96 102  74],[133 137 110],[143 143 117],[90 88 63],[122 118  93],[137 131 107],[124 118  94],[140 134 110],[106 100  76],[89 85 60],[125 121  96],[128 124  99],[127 127 101],[123 128  98],[137 144 113],[143 148 118],[103 110  79],[122 127  97],[120 127  96],[165 170 140],[135 142 111],[94 99 69]
[119 133 107],[79 94 65],[131 144 116],[155 165 138],[53 62 35],[142 146 121],[101 103  79],[104 104  80],[116 114  91],[133 131 108],[131 129 104],[73 71 46],[66 64 39],[117 117  91],[125 125  99],[113 116  89],[136 142 114],[133 142 113],[136 142 114],[100 109  80],[119 125  97],[114 123  94],[156 162 134],[117 126  97],[93 99 71]
[104 123  95],[78 97 69],[111 127  98],[162 177 148],[76 89 61],[116 126  99],[133 139 113],[ 96 100  75],[73 75 51],[134 136 112],[137 140 113],[93 96 69],[75 78 51],[84 87 60],[105 109  82],[130 136 108],[126 134 110],[117 127 102],[105 115  90],[ 98 108  83],[111 121  96],[106 116  91],[146 156 131],[102 112  87],[70 80 55]
[68 93 63],[ 85 108  79],[52 72 44],[ 98 117  89],[120 136 109],[84 98 72],[122 132 105],[82 91 64],[52 58 32],[136 142 116],[130 136 108],[116 122  94],[105 111  83],[65 71 43],[86 95 66],[135 145 118],[104 116  92],[ 97 111  88],[70 84 61],[ 96 110  87],[ 99 113  90],[ 88 102  79],[129 143 120],[79 93 70],[69 83 60]
[ 94 117  88],[67 91 59],[32 52 24],[ 81 100  70],[ 93 109  82],[118 133 104],[81 94 66],[77 87 60],[53 62 35],[158 167 140],[117 126  97],[86 95 66],[ 97 106  77],[75 84 55],[ 97 106  77],[117 127 100],[103 117  94],[ 99 114  93],[60 73 53],[104 117  97],[ 94 107  87],[71 84 64],[111 124 104],[56 69 49],[61 74 54]
[154 170 141],[ 97 114  82],[14 29  0],[59 74 43],[ 99 112  84],[85 98 68],[126 137 107],[69 80 50],[90 99 70],[126 135 106],[135 141 113],[79 85 57],[84 90 62],[110 116  88],[106 112  84],[127 136 109],[103 115  93],[77 90 70],[84 96 76],[ 98 110  90],[82 94 74],[68 80 60],[71 83 63],[70 82 62],[62 71 52]
[ 92 105  77],[104 117  87],[85 98 70],[0 7 0],[59 69 42],[62 73 43],[116 126  99],[103 114  84],[ 98 107  80],[134 143 114],[119 125  99],[80 86 58],[81 87 61],[102 108  80],[115 121  95],[111 119  95],[83 92 71],[ 91 103  83],[107 119  99],[ 91 103  83],[56 65 46],[54 63 44],[81 90 71],[ 93 102  83],[ 93 100  82]
[108 121  95],[59 72 44],[110 123  97],[ 87 100  72],[63 73 48],[72 82 55],[41 51 26],[110 120  93],[108 116  92],[133 142 115],[ 96 101  78],[79 85 59],[82 87 64],[107 113  87],[131 136 113],[ 98 106  82],[75 84 63],[ 96 108  88],[102 114  94],[67 79 59],[39 48 29],[60 69 50],[88 97 78],[87 96 77],[86 93 75]
[82 94 70],[ 89 102  76],[43 55 31],[111 124  98],[47 57 33],[47 57 32],[86 96 72],[ 96 106  81],[110 118  95],[110 118  94],[74 79 57],[72 77 54],[84 89 67],[128 133 110],[135 140 118],[91 99 76],[86 95 74],[84 96 76],[66 78 58],[42 54 34],[53 62 43],[84 93 74],[81 90 71],[48 57 38],[50 57 39]
[68 80 58],[49 61 37],[84 96 74],[64 76 52],[126 135 114],[32 42 18],[54 63 42],[85 95 71],[110 118  97],[85 93 70],[65 70 50],[70 75 53],[90 95 75],[149 154 132],[119 124 104],[85 93 72],[85 94 75],[70 82 62],[49 61 41],[46 58 38],[72 81 62],[86 95 76],[61 70 51],[26 35 16],[35 42 24]
[72 84 64],[109 121  99],[57 69 49],[72 84 62],[50 59 40],[ 94 103  82],[74 83 64],[52 61 40],[109 116  98],[82 90 69],[71 75 58],[87 92 72],[105 109  92],[152 157 137],[ 96 100  83],[79 86 68],[66 75 56],[66 78 58],[62 74 54],[66 78 58],[76 85 66],[61 70 51],[40 49 30],[36 45 26],[40 47 29]
[64 75 58],[0 9 0],[81 92 75],[60 72 52],[85 94 77],[78 87 68],[57 66 49],[45 54 35],[89 96 80],[89 96 78],[69 73 58],[106 110  93],[114 118 103],[125 129 112],[70 74 59],[66 73 57],[55 64 47],[64 75 58],[66 77 60],[69 80 63],[69 78 61],[45 54 37],[31 40 23],[46 55 38],[41 48 32]
[36 47 31],[66 77 60],[ 89 100  84],[30 41 24],[45 53 38],[39 48 31],[56 64 49],[67 76 59],[60 66 52],[87 94 78],[55 59 45],[109 113  98],[110 114 100],[90 94 79],[48 52 38],[49 56 40],[61 70 53],[61 72 55],[52 63 46],[54 65 48],[66 75 58],[48 57 40],[31 40 23],[41 50 33],[40 47 31]
[37 48 34],[53 64 48],[42 53 39],[24 35 19],[52 60 47],[58 66 51],[40 48 35],[69 77 62],[51 57 45],[79 85 71],[56 59 48],[111 115 101],[91 94 83],[85 89 75],[42 45 34],[55 61 47],[49 57 42],[42 53 37],[20 31 15],[15 26 10],[48 56 41],[70 78 63],[52 60 45],[26 34 19],[27 33 19]
