[26 52  4],[26 52  4],[54 82 33],[ 90 120  70],[ 97 126  78],[105 137  88],[110 143  96],[ 84 117  70],[ 96 129  82],[ 85 118  73],[40 71 27],[ 81 112  70],[ 88 116  75],[33 61 20],[55 81 42],[ 71 100  56],[131 166 112],[120 158  99],[ 70 108  49],[48 86 27],[40 78 21],[47 85 28],[11 49  0],[ 0 32  0],[26 63  9]
[46 70 18],[53 80 27],[62 89 36],[48 76 25],[67 97 45],[ 80 112  62],[ 78 110  60],[129 163 113],[138 171 124],[137 170 123],[54 86 39],[53 84 40],[ 72 101  57],[41 70 26],[54 81 38],[41 70 22],[43 78 24],[58 98 38],[48 86 29],[39 78 21],[22 60  3],[58 97 40],[57 95 38],[41 80 23],[39 76 22]
[57 81 19],[54 80 19],[ 75 101  40],[64 92 33],[50 79 21],[ 97 128  71],[ 69 102  47],[ 68 101  46],[ 78 111  58],[114 147  94],[ 97 130  77],[59 92 39],[11 41  0],[37 67 15],[56 85 31],[50 80 26],[58 93 37],[ 79 117  60],[ 80 115  61],[ 67 104  50],[58 93 39],[31 68 14],[33 68 14],[ 71 108  54],[ 79 114  60]
[64 89 24],[38 63  0],[66 92 29],[53 81 20],[50 78 19],[68 99 40],[59 90 33],[58 91 36],[35 68 13],[23 56  1],[15 48  0],[46 79 24],[ 76 106  52],[39 70 13],[60 89 33],[ 82 113  56],[ 78 111  54],[ 72 107  51],[ 85 120  64],[ 96 131  75],[ 72 107  51],[42 77 21],[45 80 24],[64 99 43],[48 83 27]
[ 83 107  45],[44 68  8],[ 88 114  53],[ 83 111  52],[ 77 105  47],[58 89 32],[53 83 29],[45 78 25],[32 65 12],[23 56  3],[10 42  0],[24 57  4],[114 144  92],[69 99 45],[ 75 104  50],[ 85 116  59],[53 87 27],[ 67 103  41],[100 136  74],[103 139  77],[ 83 119  57],[ 93 129  67],[ 94 130  68],[56 92 30],[53 89 27]
[65 89 31],[29 53  0],[62 87 30],[60 87 32],[43 70 17],[37 67 15],[52 82 32],[55 87 37],[24 56  7],[35 67 18],[28 60 11],[ 1 33  0],[111 141  91],[117 147  95],[ 93 121  70],[104 135  78],[65 99 38],[ 87 124  57],[105 142  75],[ 95 132  65],[ 90 127  60],[116 153  86],[115 152  85],[ 72 109  42],[ 86 123  56]
[41 64 10],[52 75 21],[ 91 115  63],[107 134  83],[65 91 43],[49 78 30],[25 54  8],[ 8 40  0],[21 52  8],[ 8 39  0],[13 45  0],[ 8 40  0],[103 132  86],[135 164 116],[58 86 38],[ 96 126  72],[122 157  93],[119 154  86],[105 140  72],[101 136  68],[106 141  73],[ 92 127  59],[ 82 117  49],[ 97 132  64],[ 95 130  62]
[ 98 120  71],[109 131  84],[ 95 118  72],[ 81 107  62],[36 61 19],[39 68 24],[31 59 18],[32 63 21],[28 59 18],[ 8 39  0],[15 46  4],[36 67 25],[102 131  87],[149 178 132],[39 66 21],[55 85 33],[102 134  71],[122 157  89],[118 153  85],[111 146  78],[116 151  83],[ 93 128  60],[ 74 109  41],[ 94 129  61],[ 87 122  54]
[56 77 34],[70 91 48],[51 74 32],[35 60 20],[30 55 16],[26 54 14],[24 52 14],[29 59 23],[10 40  4],[14 44  8],[17 47  9],[46 76 38],[ 88 116  76],[146 174 133],[ 80 107  66],[55 84 36],[58 89 30],[101 136  70],[122 157  91],[105 140  74],[ 90 125  59],[ 91 126  60],[ 91 126  60],[ 87 122  56],[ 90 125  59]
[75 96 57],[78 99 60],[55 77 41],[30 54 18],[55 79 45],[27 54 19],[26 53 20],[29 58 27],[13 42 11],[17 47 13],[ 5 35  1],[45 75 39],[61 89 51],[ 90 118  78],[ 86 112  73],[64 91 46],[ 84 114  60],[ 85 119  59],[104 138  78],[ 92 126  66],[48 82 22],[49 83 23],[ 85 119  59],[ 99 133  73],[ 98 132  72]
[ 92 112  77],[65 85 50],[70 91 60],[55 79 47],[31 54 25],[31 58 27],[30 56 27],[27 56 26],[16 45 15],[18 47 17],[31 60 29],[32 62 28],[31 58 25],[60 87 52],[ 90 116  79],[ 84 111  70],[ 81 110  62],[ 91 121  69],[101 131  79],[ 97 127  75],[ 76 106  54],[57 87 35],[53 83 31],[60 90 38],[67 97 45]
