[107 123  97],[122 138 112],[107 121  95],[ 97 110  82],[137 146 117],[146 153 122],[69 74 42],[117 123  89],[106 110  75],[144 148 113],[154 158 123],[103 107  72],[ 98 102  69],[121 127  93],[158 163 131],[144 151 118],[139 150 116],[160 174 139],[121 132  98],[131 143 107],[122 132  97],[110 120  83],[181 187 149],[137 144 103],[ 99 104  63]
[ 87 102  81],[131 146 123],[125 139 114],[ 97 110  84],[114 124  97],[149 158 129],[80 85 55],[110 115  83],[136 140 107],[138 142 107],[141 145 110],[71 75 40],[83 87 54],[128 132  99],[130 135 103],[125 132  99],[127 138 106],[139 153 120],[145 156 122],[86 97 63],[125 135 100],[ 98 108  71],[189 195 159],[118 125  84],[79 81 42]
[102 119 100],[ 89 104  85],[134 147 127],[139 151 129],[79 89 64],[115 124  97],[138 143 113],[83 88 56],[100 104  71],[139 140 108],[110 111  79],[72 73 41],[81 85 52],[87 91 58],[126 129  98],[107 112  82],[136 147 117],[129 142 114],[133 144 114],[ 94 105  75],[112 121  90],[132 142 108],[165 170 138],[119 125  89],[82 83 49]
[107 124 106],[65 82 64],[104 119 100],[146 160 137],[ 98 108  84],[ 97 106  79],[146 152 124],[ 96 101  71],[70 71 40],[122 123  91],[145 146 114],[95 96 64],[80 84 51],[72 76 43],[ 98 101  70],[127 132 102],[140 150 125],[ 97 109  85],[107 117  93],[ 96 106  81],[114 122  98],[129 138 111],[135 139 112],[116 119  90],[73 74 43]
[ 93 110  94],[70 87 69],[60 75 56],[106 119  99],[124 133 112],[107 115  91],[105 111  85],[104 109  79],[83 84 53],[113 114  83],[174 175 143],[106 107  75],[88 89 57],[89 90 58],[78 81 50],[149 153 126],[123 132 111],[72 84 64],[ 95 104  85],[74 83 62],[121 129 108],[88 96 73],[124 128 105],[92 94 70],[67 67 41]
[ 95 109  92],[63 77 60],[37 52 33],[78 91 71],[ 99 111  87],[112 120  96],[78 84 56],[65 70 40],[92 95 64],[124 127  96],[129 132 101],[ 97 100  69],[100 103  72],[80 83 52],[102 105  76],[140 146 120],[105 114  95],[85 96 80],[ 91 100  83],[74 83 66],[109 116  98],[77 85 64],[124 129 107],[72 76 53],[62 62 36]
[150 163 145],[77 90 70],[32 46 23],[67 79 55],[72 82 57],[85 95 68],[132 141 110],[71 81 47],[70 77 44],[162 169 136],[107 112  80],[102 107  77],[76 80 53],[81 85 58],[145 149 124],[109 114  92],[104 113  96],[80 88 73],[82 91 74],[108 117  98],[84 92 71],[52 60 37],[112 118  92],[65 69 42],[48 53 23]
[118 130 110],[111 123 103],[64 76 54],[42 54 30],[59 69 44],[48 58 31],[104 115  83],[109 120  86],[87 96 65],[142 151 120],[ 93 100  69],[ 94 100  72],[78 84 58],[94 99 76],[141 146 124],[106 113  95],[79 85 71],[83 91 76],[ 95 103  88],[109 118  99],[78 86 65],[60 68 44],[76 82 56],[72 79 48],[118 123  93]
[ 94 105  88],[64 76 56],[118 130 108],[76 88 64],[56 66 41],[61 71 44],[76 87 57],[118 129  97],[115 124  95],[135 144 115],[ 99 105  77],[93 99 73],[75 80 57],[100 105  83],[124 129 109],[ 97 104  86],[83 89 75],[115 123 108],[ 96 104  89],[43 52 33],[19 27  6],[78 86 62],[81 87 61],[87 94 63],[84 89 59]
[74 85 68],[76 87 70],[45 57 37],[119 131 109],[44 54 30],[62 72 47],[64 74 47],[81 91 64],[122 131 104],[109 118  91],[83 88 65],[75 80 57],[79 84 62],[130 135 115],[123 127 110],[87 94 78],[73 79 67],[ 99 107  94],[84 92 77],[39 48 29],[36 44 23],[ 93 101  77],[82 88 62],[50 56 28],[61 66 36]
[107 118 102],[70 81 64],[83 94 77],[23 35 15],[ 94 103  84],[61 70 49],[63 73 49],[75 85 61],[105 113  90],[78 86 63],[55 60 40],[55 60 40],[95 99 82],[167 171 156],[131 135 120],[82 88 74],[81 87 75],[53 61 48],[56 64 49],[75 84 67],[82 89 71],[63 71 48],[67 75 51],[34 43 14],[38 45 14]
[63 74 58],[ 93 104  88],[60 71 54],[75 86 69],[81 90 73],[81 90 71],[ 98 107  88],[44 53 34],[ 95 102  84],[ 93 100  82],[82 86 71],[78 82 67],[104 108  94],[147 151 137],[101 105  91],[80 83 72],[92 98 88],[50 58 47],[51 59 46],[65 74 57],[66 73 55],[36 44 21],[65 73 49],[50 59 32],[52 58 30]
[43 54 38],[12 23  7],[ 92 103  87],[76 87 71],[59 67 52],[72 81 64],[76 85 68],[29 38 21],[89 96 80],[105 112  96],[ 96 100  86],[101 105  91],[113 116 105],[109 112 101],[56 59 48],[67 70 61],[66 72 62],[60 66 56],[70 76 64],[62 68 54],[62 69 53],[56 64 43],[37 45 22],[32 41 14],[18 27  0]
[85 96 80],[29 40 24],[ 90 101  85],[40 51 35],[65 73 58],[30 38 23],[58 66 51],[76 84 71],[75 81 69],[75 81 69],[52 55 44],[88 91 82],[132 135 126],[111 114 105],[40 43 34],[52 55 46],[70 75 68],[58 63 56],[62 68 58],[60 66 52],[69 76 60],[71 78 60],[0 5 0],[35 43 19],[54 63 36]
[45 56 39],[62 73 56],[35 46 30],[13 24  8],[57 65 52],[59 67 54],[33 41 28],[74 82 71],[55 61 51],[62 68 58],[63 66 57],[103 106  99],[94 97 90],[73 76 69],[52 55 48],[46 49 42],[45 50 44],[48 53 46],[16 22 12],[ 5 11  0],[62 68 54],[65 72 54],[61 69 48],[42 50 27],[13 23  0]
