[107 123  97],[122 138 112],[107 121  95],[ 97 110  82],[137 146 117],[146 153 122],[69 74 42],[117 123  89],[106 110  75],[144 148 113],[154 158 123],[103 107  72],[ 98 102  69],[121 127  93],[158 163 131],[144 151 118],[139 150 116],[160 174 139],[121 132  98],[131 143 107],[122 132  97],[110 120  83],[181 187 149],[137 144 103],[ 99 104  63]
[ 87 102  81],[131 146 123],[125 139 114],[ 97 110  84],[114 124  97],[149 158 129],[80 85 55],[110 115  83],[136 140 107],[138 142 107],[141 145 110],[71 75 40],[83 87 54],[128 132  99],[130 135 103],[125 132  99],[127 138 106],[139 153 120],[145 156 122],[86 97 63],[125 135 100],[ 98 108  71],[189 195 159],[118 125  84],[79 81 42]
[102 119 100],[ 89 104  85],[134 147 127],[139 151 129],[79 89 64],[115 124  97],[138 143 113],[83 88 56],[100 104  71],[139 140 108],[110 111  79],[72 73 41],[81 85 52],[87 91 58],[126 129  98],[107 112  82],[136 147 117],[129 142 114],[133 144 114],[ 94 105  75],[112 121  90],[132 142 108],[165 170 138],[119 125  89],[82 83 49]
[107 124 106],[65 82 64],[104 119 100],[146 160 137],[ 98 108  84],[ 97 106  79],[146 152 124],[ 96 101  71],[70 71 40],[122 123  91],[145 146 114],[95 96 64],[80 84 51],[72 76 43],[ 98 101  70],[127 132 102],[140 150 125],[ 97 109  85],[107 117  93],[ 96 106  81],[114 122  98],[129 138 111],[135 139 112],[116 119  90],[73 74 43]
[ 93 110  94],[70 87 69],[60 75 56],[106 119  99],[124 133 112],[107 115  91],[105 111  85],[104 109  79],[83 84 53],[113 114  83],[174 175 143],[106 107  75],[88 89 57],[89 90 58],[78 81 50],[149 153 126],[123 132 111],[72 84 64],[ 95 104  85],[74 83 62],[121 129 108],[88 96 73],[124 128 105],[92 94 70],[67 67 41]
[ 96 108  96],[64 76 64],[38 51 34],[79 90 73],[101 110  89],[112 120  96],[78 83 60],[65 69 44],[92 95 68],[126 126 100],[131 131 105],[99 99 71],[102 102  74],[82 83 52],[102 105  74],[141 145 118],[105 114  93],[85 96 79],[ 91 100  83],[74 83 66],[108 117 100],[77 84 66],[124 129 109],[72 76 53],[60 63 36]
[154 159 155],[81 86 80],[36 42 32],[70 77 61],[75 80 60],[88 93 71],[135 138 117],[74 77 56],[72 73 55],[164 165 149],[108 109  93],[103 104  86],[79 78 57],[84 84 60],[148 148 120],[110 115  85],[104 114  89],[78 90 68],[80 92 72],[106 117 100],[81 92 75],[51 60 43],[109 118  97],[62 71 44],[45 54 23]
[123 125 122],[116 118 113],[69 72 63],[47 51 36],[62 67 47],[52 55 34],[108 111  92],[113 116  99],[90 92 78],[146 146 134],[95 95 83],[96 97 83],[80 81 63],[98 97 76],[145 145 119],[109 114  84],[78 88 61],[81 93 69],[ 93 105  85],[107 118 101],[75 86 70],[57 68 51],[73 82 61],[69 79 52],[114 125  91]
[ 97 102  96],[67 73 63],[121 127 113],[79 86 68],[57 65 42],[64 69 46],[79 84 62],[121 126 106],[117 121 106],[138 140 127],[100 102  91],[94 96 83],[76 79 62],[102 104  82],[126 129 102],[100 104  77],[82 92 67],[112 126 101],[ 93 106  86],[40 53 35],[16 27 11],[75 86 70],[78 87 68],[84 94 69],[80 91 59]
[76 84 73],[78 86 73],[47 56 37],[121 131 107],[44 54 29],[63 72 45],[65 73 49],[82 90 69],[122 129 113],[111 115 101],[83 86 75],[75 79 65],[79 83 66],[131 134 113],[124 128 103],[89 95 67],[70 83 57],[ 96 110  87],[81 94 76],[36 49 32],[33 44 30],[ 90 101  85],[79 88 71],[47 57 33],[57 68 36]
[107 118 102],[70 81 64],[83 95 71],[23 36  8],[ 92 105  75],[61 72 42],[63 73 46],[75 85 61],[104 113  94],[78 84 70],[53 59 47],[53 59 45],[ 93 100  84],[167 172 152],[131 136 113],[82 91 64],[78 90 66],[50 63 43],[53 66 49],[72 84 70],[78 90 78],[59 71 57],[64 75 59],[31 43 21],[35 45 18]
[62 75 55],[ 91 106  83],[59 74 45],[74 89 56],[78 94 58],[78 94 58],[ 95 110  79],[42 55 29],[ 92 104  82],[ 90 101  84],[77 88 72],[75 83 68],[101 110  93],[144 153 132],[ 98 108  83],[77 87 62],[ 88 102  79],[47 60 40],[48 61 44],[62 74 62],[62 74 64],[32 44 32],[62 73 57],[47 59 39],[49 59 34]
[41 57 30],[ 8 27  0],[ 90 107  73],[74 92 54],[55 73 33],[68 86 46],[72 89 53],[26 41 10],[85 99 76],[101 114  96],[ 90 103  86],[ 96 107  91],[108 119 102],[104 116  96],[51 63 39],[62 75 49],[62 76 53],[55 70 51],[65 79 62],[57 71 58],[58 70 60],[52 64 54],[34 45 31],[29 40 23],[15 28  2]
[ 81 100  68],[25 45 10],[ 86 107  68],[36 57 16],[59 80 37],[24 45  2],[54 72 34],[72 89 55],[70 86 60],[70 85 64],[46 59 42],[82 95 78],[126 139 121],[105 118  98],[34 48 23],[46 60 34],[65 80 57],[53 68 49],[57 71 54],[55 69 56],[65 77 67],[67 79 69],[0 4 0],[32 43 26],[51 63 39]
[38 60 24],[59 81 43],[25 48  6],[14 37  0],[45 68 22],[57 80 34],[23 44  3],[68 88 51],[48 67 39],[55 73 49],[56 71 52],[ 96 110  93],[ 87 102  83],[66 81 58],[45 61 34],[39 55 28],[42 57 34],[42 57 36],[10 24  7],[ 3 17  4],[59 72 62],[60 73 63],[56 68 56],[40 53 35],[11 25  0]
