[197 170 141],[181 154 125],[235 208 179],[234 207 178],[246 219 190],[188 163 133],[195 168 141],[199 172 145],[193 166 139],[205 178 151],[200 172 148],[198 170 146],[210 182 158],[204 176 152],[191 163 139],[197 171 144],[190 169 138],[195 176 143],[217 198 165],[232 216 180],[230 214 178],[222 208 171],[217 202 163],[209 194 155],[213 197 161]
[193 169 141],[226 203 172],[237 214 183],[231 208 177],[243 220 189],[212 189 158],[137 113  85],[157 131 104],[172 146 119],[195 168 141],[196 168 144],[193 165 141],[202 174 150],[192 164 140],[182 154 130],[196 170 143],[183 164 131],[181 167 130],[209 195 158],[229 215 176],[218 204 165],[213 201 159],[220 209 164],[217 204 160],[195 182 140]
[193 173 146],[238 219 189],[235 216 186],[234 215 185],[237 216 187],[246 225 196],[151 130 101],[143 119  91],[162 138 110],[181 155 128],[184 158 131],[181 155 128],[184 157 130],[173 146 119],[168 138 112],[175 150 120],[167 151 117],[170 158 120],[197 185 145],[208 199 156],[192 184 138],[192 184 137],[208 200 151],[213 203 154],[220 210 161]
[208 193 164],[214 199 170],[243 228 199],[243 226 196],[235 218 188],[255 239 209],[223 204 174],[152 131 102],[166 142 114],[171 147 119],[183 157 130],[188 162 135],[185 158 131],[181 154 125],[179 149 121],[171 146 115],[165 151 114],[181 172 131],[205 196 153],[210 203 157],[198 192 144],[199 193 143],[209 203 151],[213 206 152],[209 202 148]
[229 215 188],[216 202 175],[241 227 200],[243 228 199],[232 217 188],[238 221 193],[243 224 194],[161 140 111],[120  96  68],[114  90  62],[141 116  86],[166 141 111],[169 142 113],[179 152 122],[186 157 127],[162 137 106],[182 168 131],[209 202 160],[226 219 175],[223 219 172],[226 223 172],[229 226 173],[226 223 168],[225 220 164],[213 206 151]
[192 183 154],[204 195 166],[201 190 160],[224 213 183],[235 222 190],[238 225 191],[244 229 196],[204 188 154],[92 73 40],[81 62 29],[122 102  69],[167 147 112],[180 157 123],[206 183 149],[220 196 162],[185 167 131],[168 159 118],[200 197 152],[208 206 158],[201 199 150],[216 215 161],[225 222 167],[213 211 154],[209 204 146],[214 208 148]
[187 181 149],[182 176 144],[183 177 143],[192 186 150],[211 203 166],[228 220 181],[230 223 179],[221 212 169],[178 170 124],[151 140  95],[143 132  87],[200 188 146],[208 195 153],[204 190 151],[238 224 185],[199 190 149],[175 174 128],[191 195 145],[160 164 113],[177 180 127],[206 207 150],[191 190 133],[203 199 138],[217 212 148],[203 194 129]
[223 219 184],[200 196 159],[195 191 153],[192 189 148],[184 181 138],[203 199 152],[217 213 165],[202 199 148],[230 224 172],[189 183 131],[162 156 106],[207 201 151],[211 203 156],[194 186 140],[220 211 168],[201 197 150],[178 182 131],[196 205 150],[170 178 121],[187 192 134],[214 218 159],[202 202 140],[210 206 142],[215 208 140],[210 200 131]
[206 204 163],[185 184 140],[192 191 147],[195 194 146],[181 181 131],[201 199 148],[223 222 168],[207 206 150],[183 181 124],[179 177 120],[167 165 108],[205 202 147],[229 223 171],[223 217 165],[236 230 180],[218 216 165],[166 171 115],[191 201 141],[175 183 123],[196 202 138],[220 225 159],[207 208 140],[203 200 131],[189 182 110],[210 202 129]
[169 168 120],[176 178 128],[195 195 145],[205 205 153],[206 206 152],[215 216 158],[222 223 165],[218 218 158],[199 199 137],[224 222 161],[191 189 128],[167 165 106],[179 177 120],[196 194 137],[211 206 151],[192 191 134],[185 191 129],[197 206 141],[165 172 105],[168 175 107],[190 193 124],[192 194 121],[206 204 130],[192 188 114],[201 193 118]
[176 179 124],[204 209 153],[207 210 153],[202 206 147],[214 218 157],[206 211 147],[194 199 135],[210 212 147],[193 195 130],[229 229 165],[204 204 140],[167 167 103],[172 172 110],[186 186 124],[192 190 131],[183 185 122],[193 200 132],[201 211 140],[172 179 109],[177 185 112],[193 197 123],[193 196 119],[206 207 129],[188 185 106],[175 168  90]
[190 195 137],[212 218 158],[202 208 148],[186 192 130],[195 199 138],[189 194 130],[185 190 124],[206 211 145],[161 163  98],[188 190 125],[197 199 134],[204 204 140],[218 218 154],[214 214 152],[207 207 145],[215 217 152],[199 206 136],[203 213 140],[182 190 117],[194 200 126],[202 206 130],[196 199 122],[208 209 131],[188 186 109],[183 177  99]
[188 196 136],[190 198 138],[198 206 146],[194 203 140],[183 189 127],[190 196 134],[204 210 146],[204 210 146],[215 220 156],[208 213 149],[201 206 142],[202 204 141],[207 209 146],[202 203 143],[197 198 138],[212 214 151],[222 229 161],[212 220 147],[180 186 114],[186 192 118],[187 191 117],[185 187 112],[216 216 142],[209 207 132],[215 209 135]
[199 207 148],[183 191 132],[218 226 167],[229 237 178],[192 197 139],[200 205 147],[220 225 167],[188 193 135],[203 206 149],[198 201 144],[199 202 145],[195 198 141],[206 207 150],[217 218 160],[206 207 150],[197 201 140],[197 202 138],[200 207 139],[195 200 133],[223 229 159],[220 223 154],[195 198 127],[203 204 134],[182 182 112],[200 195 127]
[192 199 145],[209 216 162],[211 218 166],[199 206 154],[219 223 172],[221 225 174],[201 205 154],[220 224 173],[217 219 169],[220 222 172],[206 208 158],[205 207 157],[203 203 153],[197 197 145],[209 209 159],[205 208 153],[189 192 135],[200 206 144],[198 202 141],[203 208 144],[211 213 150],[181 183 118],[207 207 143],[196 195 131],[179 175 112]
