[233 250 214],[198 212 186],[210 220 209],[129 134 138],[80 81 99],[67 65 86],[100  96 111],[112 110 113],[59 61 47],[94 99 67],[129 141  95],[102 116  63],[80 97 45],[126 146  97],[155 173 133],[ 87 109  73],[158 181 152],[224 249 217],[142 167 127],[112 138  90],[125 153  95],[135 164 100],[112 138  73],[137 164  97],[182 208 143]
[194 207 177],[220 232 210],[226 231 225],[128 128 136],[137 134 155],[ 87  82 105],[101  94 112],[119 114 118],[61 59 44],[161 165 132],[185 194 149],[124 136  88],[ 91 107  62],[82 98 61],[83 99 73],[134 151 133],[118 136 124],[142 160 146],[148 168 143],[220 242 206],[210 232 185],[141 164 108],[143 167 107],[170 194 132],[173 194 135]
[199 209 175],[214 222 198],[144 145 137],[80 77 84],[134 127 145],[115 106 127],[95 84 98],[105  96  97],[135 130 111],[156 157 123],[137 144 100],[103 112  67],[46 57 23],[63 77 54],[62 75 66],[ 90 104 104],[53 67 68],[78 93 88],[141 155 140],[217 233 204],[213 232 187],[150 171 115],[165 185 124],[130 150  87],[ 93 113  52]
[166 173 131],[212 218 184],[132 133 117],[111 107 104],[117 107 118],[160 148 160],[118 107 111],[67 58 49],[139 133 107],[199 200 160],[190 193 146],[135 144  99],[23 34  4],[41 53 39],[65 76 78],[ 88 101 110],[59 70 76],[ 99 109 108],[130 143 126],[151 166 135],[170 186 137],[153 171 111],[150 170 101],[100 117  47],[76 93 25]
[151 159 102],[197 204 153],[137 138 106],[111 108  89],[84 75 70],[103  92  90],[102  92  82],[58 50 29],[88 83 45],[245 245 195],[253 255 203],[171 179 132],[73 82 51],[46 56 45],[54 64 73],[ 78  87 102],[60 69 74],[64 74 66],[77 89 65],[124 139  98],[108 123  64],[101 118  47],[115 134  53],[161 179  97],[158 175  95]
[193 204 138],[201 211 151],[189 192 147],[200 200 166],[210 204 182],[83 75 56],[71 60 38],[65 56 27],[75 67 30],[221 218 173],[217 218 174],[135 139 102],[90 98 75],[83 93 85],[132 142 151],[149 159 171],[80 88 90],[82 90 77],[81 92 62],[123 136  90],[106 122  57],[217 236 155],[235 254 165],[229 246 152],[215 232 140]
[208 225 155],[233 248 183],[228 237 180],[228 232 182],[225 223 182],[150 144 108],[88 79 48],[107  96  68],[148 136 110],[216 208 185],[145 140 120],[110 111  95],[128 134 124],[75 84 81],[118 129 133],[123 134 138],[82 93 87],[69 80 63],[72 86 53],[112 128  79],[113 130  60],[188 208 123],[245 255 170],[222 240 138],[207 224 120]
[223 243 172],[239 255 186],[234 246 182],[241 249 190],[255 255 205],[217 213 168],[185 177 140],[205 194 166],[247 234 215],[238 226 212],[103  96  86],[84 83 78],[107 109 106],[83 92 91],[110 121 123],[105 120 117],[136 148 138],[70 83 63],[ 93 107  72],[173 190 138],[147 164  94],[142 162  75],[208 226 127],[234 253 148],[202 218 111]
[225 245 173],[228 245 175],[226 238 174],[234 242 182],[250 250 198],[244 240 195],[238 230 193],[249 238 208],[255 246 224],[219 210 193],[94 88 76],[94 94 86],[83 85 80],[68 77 74],[ 96 108 106],[105 120 115],[150 162 150],[147 161 138],[183 197 162],[153 170 118],[64 81 11],[ 86 106  21],[205 222 126],[214 232 130],[207 222 117]
[233 253 181],[231 248 177],[237 249 183],[243 251 191],[248 248 194],[250 248 200],[254 246 207],[249 240 207],[248 238 213],[230 222 203],[166 160 146],[147 147 135],[82 85 78],[39 49 41],[67 79 75],[77 90 81],[194 206 192],[149 163 138],[154 168 132],[111 128  76],[45 62  0],[75 95 10],[211 228 134],[227 245 145],[212 227 126]
[235 253 179],[234 250 179],[246 255 192],[252 255 198],[248 251 194],[255 253 204],[255 255 215],[255 249 213],[255 255 227],[249 243 219],[223 218 199],[163 164 150],[96 99 88],[60 70 59],[100 111 103],[ 91 104  94],[82 95 78],[50 64 38],[ 93 108  69],[111 128  74],[58 75  5],[34 53  0],[156 173  81],[226 244 145],[212 226 128]
[233 251 177],[231 247 176],[241 252 184],[245 254 191],[243 246 189],[249 247 196],[255 253 208],[255 252 214],[255 250 218],[243 237 211],[230 225 205],[147 148 130],[101 105  90],[105 116 100],[157 169 157],[140 154 139],[121 134 114],[74 89 60],[48 63 22],[56 73 19],[61 78  8],[70 89  7],[162 178  89],[232 249 155],[214 228 133]
[244 255 187],[238 254 183],[240 251 183],[249 255 191],[252 255 197],[252 250 199],[253 249 202],[255 253 213],[248 242 206],[247 244 213],[244 242 217],[181 183 161],[139 144 124],[154 163 144],[147 158 142],[ 99 112  94],[ 99 113  90],[ 98 113  82],[72 87 44],[ 95 112  57],[ 90 107  37],[50 69  0],[ 92 108  20],[197 214 122],[202 215 127]
[237 253 180],[232 245 175],[230 241 173],[245 251 187],[255 255 203],[252 252 198],[243 241 193],[249 246 203],[236 232 195],[245 242 209],[254 253 223],[242 245 218],[214 219 196],[222 231 210],[127 139 119],[26 40 17],[106 120  94],[136 151 118],[75 91 46],[63 80 25],[73 90 20],[65 84  5],[ 92 107  22],[191 207 119],[175 187 103]
[213 226 156],[246 255 189],[243 254 186],[253 255 197],[238 242 183],[253 253 199],[255 255 207],[250 247 202],[255 255 217],[229 226 191],[247 246 215],[234 237 208],[248 254 228],[211 221 196],[126 138 114],[72 84 60],[148 163 134],[139 155 118],[ 97 113  68],[60 78 20],[ 92 109  41],[76 95 16],[108 123  42],[179 194 111],[167 178  99]
