[96 99 44],[93 86 34],[145 117  70],[181 133  93],[142  76  41],[187 117  81],[192 128  90],[189 140  97],[218 192 141],[208 202 144],[193 203 140],[109 128  64],[64 78 16],[44 52  0],[46 43  0],[97 85 37],[231 207 171],[221 195 162],[240 220 183],[255 244 199],[175 175 123],[87 98 38],[64 87 17],[ 84 115  39],[120 158  75]
[119  92  47],[139 102  58],[193 130  95],[154  71  41],[158  56  31],[162  54  28],[163  64  33],[170  88  51],[189 137  90],[180 150  96],[170 160  99],[98 98 36],[96 92 31],[84 71 16],[76 53  1],[115  76  33],[147  92  62],[106  46  20],[105  56  24],[136 101  63],[233 212 165],[173 168 112],[87 98 32],[48 70  0],[ 96 127  49]
[124  78  42],[175 116  82],[231 145 118],[191  80  60],[202  69  54],[207  65  51],[199  64  45],[181  66  39],[165  80  43],[194 133  88],[205 164 112],[120  87  34],[108  68  17],[108  57  12],[114  49   9],[154  73  43],[133  36  19],[156  55  43],[134  49  29],[98 31  2],[151 106  67],[172 146  97],[124 119  61],[85 97 31],[ 80 106  33]
[116  66  33],[165 100  70],[194  98  76],[208  82  68],[180  26  18],[226  61  55],[221  60  50],[178  35  18],[163  48  21],[234 142 105],[255 197 157],[179 108  66],[129  49  12],[148  55  22],[182  72  47],[234 108  93],[255 117 114],[248 114 113],[176  59  50],[154  59  41],[103  34   3],[161 118  76],[130 113  61],[83 87 28],[ 83 104  37]
[120  77  43],[163 103  75],[136  41  23],[170  42  31],[157   0   0],[201  23  23],[199  21  17],[170   3   0],[159  16   0],[174  50  26],[192  81  53],[159  50  21],[147  22   0],[191  49  35],[209  46  41],[241  68  70],[251  77  87],[244  80  89],[179  34  37],[186  65  57],[104  16   0],[110  51  19],[115  86  42],[119 116  63],[ 93 109  47]
[137 104  69],[191 145 112],[121  45  21],[136  29  13],[188  47  40],[183  21  18],[174   5   2],[179  10   5],[222  61  53],[184  32  21],[186  40  27],[198  47  36],[175  14   6],[189  15  14],[188   0   2],[233  37  47],[233  45  59],[242  66  77],[167  11  15],[138   9   3],[141  44  27],[107  42  12],[121  86  46],[125 117  68],[123 136  80]
[146 129  86],[170 145 104],[139  96  61],[114  49  21],[133  42  21],[134  18   5],[156  19  11],[197  42  40],[255 119 122],[254  75  79],[255  82  88],[247  58  64],[199   8  15],[194   0   8],[196   2  10],[206  15  22],[190   7  12],[167   0   0],[175  23  20],[127   1   0],[142  47  25],[106  41  11],[96 61 21],[85 74 28],[122 132  79]
[137 135  86],[164 156 107],[158 139  96],[128  94  56],[128  71  41],[133  51  29],[144  34  21],[178  43  39],[253  93  95],[247  70  78],[255  73  85],[229  35  46],[188   0   7],[195   8  15],[195  12  17],[183   9  11],[193  27  27],[163  11   6],[156  22  13],[134  23   6],[99 15  0],[121  65  32],[110  81  41],[97 90 44],[101 114  61]
[118 131  75],[135 144  87],[176 174 123],[189 172 126],[202 164 125],[207 146 115],[155  67  45],[137  25  11],[178  43  39],[183  31  30],[198  35  38],[181  15  19],[164   1   4],[171  13  12],[158   4   2],[137   0   0],[151  16  10],[132  11   2],[120  14   0],[119  32  12],[106  40  14],[167 124  90],[161 142 100],[162 161 115],[148 162 111]
[117 146  80],[ 87 112  47],[118 134  72],[146 146  92],[164 148  99],[195 156 117],[141  78  47],[124  38  15],[139  31  18],[148  25  17],[161  29  24],[164  29  25],[152  20  15],[143  16   9],[155  34  25],[182  70  59],[102   1   0],[117  29  15],[119  44  25],[94 34 10],[99 55 26],[130 104  69],[170 163 121],[219 225 179],[192 209 157]
[104 147  75],[49 91 19],[62 95 26],[ 86 108  44],[84 89 31],[122 108  59],[99 62 20],[114  58  25],[111  35  11],[132  44  24],[134  37  21],[128  28  13],[111  15   1],[99 10  0],[153  70  54],[230 157 140],[185 124 106],[138  87  68],[95 53 29],[98 64 37],[110  90  57],[136 128  91],[172 175 132],[156 168 122],[173 191 141]
[ 90 143  65],[44 95 18],[42 88 13],[ 82 118  48],[ 81 102  37],[112 115  58],[83 67 16],[91 58 15],[83 33  0],[103  42  14],[82 14  0],[86 18  0],[105  40  20],[94 36 14],[113  61  39],[153 111  89],[109  78  57],[99 77 54],[78 60 36],[118 107  79],[40 35  3],[57 59 22],[132 140  99],[ 92 105  61],[70 86 39]
[114 169  88],[ 76 131  50],[31 82  3],[56 98 24],[57 87 17],[102 118  55],[91 90 34],[93 77 28],[111  79  38],[112  72  37],[85 40 11],[132  86  60],[185 145 119],[138 104  77],[82 55 28],[69 49 24],[63 52 32],[106 101  81],[56 54 31],[87 87 61],[52 55 24],[56 63 29],[151 162 122],[102 115  72],[56 69 23]
[131 184 102],[125 177  95],[ 65 114  35],[ 60 102  26],[36 69  0],[ 82 103  36],[91 99 39],[101  95  43],[155 137  91],[147 122  82],[128  98  64],[204 175 145],[253 229 201],[155 138 110],[70 59 31],[63 57 33],[83 82 64],[177 180 163],[72 75 56],[24 28  5],[76 82 56],[49 56 25],[172 182 145],[160 171 129],[ 96 107  64]
[160 203 124],[158 201 122],[128 169  91],[ 94 131  54],[ 79 109  37],[140 161  94],[85 93 33],[50 47  0],[97 83 36],[141 119  78],[129 106  72],[181 160 129],[201 186 157],[118 108  81],[75 71 44],[60 59 38],[73 71 58],[202 202 192],[193 194 180],[97 98 82],[111 113  91],[129 132 105],[211 217 183],[216 222 184],[146 155 112]
