[210 171 132],[221 183 146],[198 162 128],[102  67  35],[124  93  65],[130 103  76],[145 117  95],[161 135 112],[160 135 113],[155 129 106],[146 119  92],[138 111  81],[143 113  79],[151 121  83],[158 124  86],[156 122  85],[139 102  73],[153 113  88],[191 151 125],[209 170 141],[188 152 120],[184 148 112],[198 162 126],[202 167 129],[188 155 114]
[192 153 114],[215 175 139],[232 194 158],[155 120  88],[109  78  50],[120  92  68],[164 137 116],[178 153 131],[169 144 124],[145 121  97],[137 111  86],[146 119  89],[143 114  80],[129  99  61],[141 107  69],[167 133  96],[187 148 119],[132  92  67],[122  82  56],[152 113  84],[163 127  95],[175 139 103],[196 160 124],[203 169 131],[192 159 118]
[202 160 120],[197 158 119],[206 168 132],[194 158 126],[102  71  43],[120  92  70],[180 153 134],[174 149 129],[183 157 140],[144 119  97],[119  93  70],[125  98  69],[132 103  71],[129  99  63],[146 112  75],[170 136  99],[158 119  90],[159 119  94],[171 131 105],[169 130 101],[149 113  81],[153 117  81],[171 137 100],[175 141 103],[174 141 100]
[215 173 133],[201 159 121],[203 163 128],[220 183 154],[111  79  54],[117  89  67],[169 142 123],[173 150 132],[189 166 148],[160 138 117],[128 104  80],[116  90  63],[131 102  72],[147 117  81],[145 113  75],[134 100  65],[154 114  88],[144 104  79],[146 106  80],[170 131 102],[193 157 125],[200 164 128],[198 164 127],[202 168 130],[160 128  87]
[208 164 125],[198 156 118],[213 172 140],[213 176 147],[136 104  79],[117  89  68],[118  92  75],[150 127 111],[185 162 146],[173 150 132],[151 126 104],[131 105  80],[133 104  74],[142 112  78],[137 104  69],[122  88  53],[98 58 32],[96 56 31],[101  64  37],[143 106  77],[183 147 115],[171 135  99],[163 129  92],[197 163 125],[177 145 104]
[216 172 133],[199 157 119],[221 181 146],[200 164 132],[188 154 127],[156 126 102],[89 61 40],[124  97  76],[182 157 135],[173 147 124],[158 130 106],[141 111  83],[125  92  59],[122  88  51],[143 105  68],[167 129  93],[176 137 108],[162 122  96],[116  76  50],[116  79  50],[179 143 111],[193 159 124],[156 122  85],[143 111  72],[180 148 109]
[223 181 143],[185 143 105],[222 182 146],[207 169 133],[218 182 150],[202 167 137],[89 55 27],[95 64 35],[169 135 107],[204 171 140],[212 176 144],[196 158 122],[202 160 122],[215 172 130],[209 164 122],[197 152 113],[223 180 148],[226 185 157],[126  87  58],[81 44 15],[161 126  94],[149 116  81],[123  93  57],[99 69 31],[177 147 109]
[222 178 139],[193 151 111],[217 175 137],[199 160 121],[209 171 135],[190 154 118],[84 48 14],[67 31  0],[129  93  57],[189 151 114],[215 173 135],[202 159 117],[205 158 116],[208 159 116],[200 149 104],[195 146 105],[193 147 114],[191 147 118],[157 116  86],[86 47 16],[101  65  31],[138 105  70],[129  97  59],[116  86  48],[185 156 116]
[208 163 121],[197 154 111],[206 164 122],[194 155 112],[209 170 131],[197 159 120],[108  70  31],[61 23  0],[117  79  40],[187 148 107],[214 171 129],[196 152 107],[195 148 102],[195 147  99],[196 146  97],[212 161 116],[192 144 108],[177 132 101],[206 161 128],[106  63  29],[45  5  0],[131  96  58],[139 104  64],[145 112  71],[191 158 115]
[198 154 109],[201 158 113],[201 160 114],[197 156 112],[213 174 131],[211 172 129],[142 105  61],[75 38  0],[129  90  47],[197 155 113],[216 173 128],[196 152 105],[199 153 104],[196 148  99],[195 145  94],[214 163 116],[207 159 121],[189 143 109],[225 181 146],[127  83  46],[47  5  0],[144 105  64],[154 117  75],[175 141  96],[178 141  97]
[203 161 113],[209 167 119],[206 166 117],[202 161 115],[211 173 126],[213 175 130],[163 126  81],[95 58 13],[140 102  57],[197 156 110],[218 176 128],[211 167 118],[216 173 122],[211 165 113],[193 146  94],[192 144  96],[207 159 119],[198 152 116],[206 162 125],[144 100  61],[102  60  20],[166 127  84],[162 123  80],[192 155 110],[186 148 103]
[208 170 121],[205 167 118],[211 173 126],[205 169 121],[206 169 124],[211 177 131],[180 146 100],[133  99  53],[168 131  86],[199 163 115],[216 178 129],[212 174 125],[216 176 125],[218 177 125],[205 164 112],[190 148 100],[205 161 122],[201 158 123],[194 152 114],[156 117  78],[156 117  76],[177 138  97],[153 116  72],[190 153 109],[197 160 115]
[203 171 124],[188 156 109],[207 175 128],[201 170 123],[193 162 116],[202 174 127],[185 157 110],[168 140  93],[188 157 111],[199 168 121],[214 182 135],[208 176 129],[196 162 114],[205 171 123],[208 174 126],[188 154 108],[201 166 128],[187 151 115],[193 157 121],[150 116  79],[163 129  91],[167 133  95],[142 109  68],[193 160 119],[184 151 108]
[197 173 129],[172 148 104],[198 174 130],[189 165 121],[172 149 105],[183 160 116],[171 148 104],[174 151 107],[175 151 107],[185 161 117],[213 189 145],[212 188 144],[184 160 114],[187 163 117],[190 166 120],[161 136  95],[183 157 120],[158 129  97],[187 158 126],[128  99  65],[139 110  76],[153 125  88],[141 113  76],[208 180 141],[189 161 122]
[182 164 124],[174 156 116],[188 170 130],[195 177 137],[174 156 116],[171 153 113],[188 170 130],[193 175 135],[195 177 137],[196 178 138],[217 199 159],[211 193 153],[204 186 146],[211 196 155],[201 186 147],[192 176 140],[192 176 143],[169 150 120],[184 165 135],[157 138 106],[166 145 114],[171 150 119],[174 151 119],[193 170 136],[175 152 118]
