155;147;142;144;146;141;141;146;146;140;145;162;165;154;148;152;168;154;130;142;157;157;161;148;148158;147;138;137;138;138;143;150;152;156;150;142;146;156;155;146;134;152;160;170;155;131;145;157;155154;146;138;136;136;136;139;146;140;146;143;134;137;148;148;137;133;145;149;164;154;132;145;153;141147;145;142;142;139;135;133;134;142;143;150;160;156;142;134;138;143;142;129;136;140;134;134;122;142148;148;145;140;135;132;131;129;143;145;149;149;138;123;118;122;170;185;175;158;149;147;153;134;125155;153;144;133;127;129;135;137;135;145;137;115;110;121;128;120;148;159;134;111;108;119;141;131;132152;151;143;131;126;132;140;144;146;151;138;119;124;144;144;127;137;129;101;101;110;125;146;142;129143;147;145;136;132;138;143;145;152;140;131;135;145;140;120;100;125;123;120;144;152;137;141;139;139141;142;138;144;112;144;157;119;135;128;162;92;115;139;108;122;91;92;105;131;145;151;158;136;117135;142;155;131;144;156;146;73;90;117;97;162;82;156;120;83;38;25;60;74;112;146;156;124;114149;142;145;123;133;114;115;110;127;97;149;164;136;90;62;100;79;44;93;45;48;83;137;159;137139;140;118;118;96;76;61;122;69;54;90;68;96;121;74;76;107;79;87;46;56;85;111;143;135136;152;135;128;121;94;37;58;128;138;138;74;51;54;110;40;68;87;50;44;53;62;66;112;120153;141;141;115;133;69;28;68;36;75;71;116;111;156;108;61;68;112;55;45;34;40;52;117;127141;117;123;91;84;27;21;127;65;101;126;43;102;98;72;82;48;75;66;59;52;83;75;91;120118;133;137;106;60;43;32;143;94;85;64;92;107;46;46;52;10;28;91;61;36;72;77;79;107123;128;150;150;63;30;43;121;75;35;31;61;97;49;38;51;28;29;57;34;77;102;69;84;114147;113;91;162;78;57;91;86;62;27;66;43;31;41;57;76;62;54;46;74;113;125;94;96;115130;110;89;157;82;78;91;65;68;46;67;47;45;63;96;100;110;115;71;151;132;116;108;116;141122;136;137;129;85;87;55;63;79;88;44;59;107;78;116;125;152;142;85;161;142;136;114;91;99128;119;134;114;110;110;86;109;112;128;76;91;134;92;136;164;105;139;145;148;107;113;113;111;145144;100;111;134;125;101;151;160;144;132;152;130;134;138;147;156;112;135;149;116;113;141;123;106;125163;128;132;147;121;100;136;148;138;127;158;120;130;147;128;126;110;151;163;125;113;128;118;129;152135;133;143;122;134;166;117;153;130;163;139;100;138;123;121;152;122;149;128;123;127;136;117;130;131141;117;140;135;134;114;150;111;141;145;147;123;121;143;142;143;124;120;125;118;123;125;112;127;123;2
4;11;5;3;13;9;2;6;1;5;7;6;3;1;2;5;4;5;3;3;5;9;8;5;63;12;5;2;9;5;1;6;2;1;1;2;4;6;7;8;4;2;2;1;0;0;0;2;69;14;8;3;6;2;0;7;5;1;0;0;1;1;1;1;5;3;5;10;8;5;8;18;1114;14;11;9;9;5;3;9;10;6;5;5;8;9;9;8;10;6;6;12;15;12;15;25;2324;16;16;19;17;11;11;12;17;15;15;15;22;35;52;63;37;26;23;28;30;26;26;29;3743;24;22;28;23;21;21;16;27;24;17;15;19;37;61;80;53;48;43;41;40;42;41;41;5066;36;28;33;27;27;30;22;35;32;26;22;23;30;39;45;43;51;50;39;33;37;42;41;5582;43;31;35;28;29;35;25;41;41;42;45;45;39;29;23;62;79;79;56;40;42;50;48;56107;74;43;33;50;28;46;40;24;57;68;22;49;95;100;82;122;181;146;103;57;47;47;43;38121;95;76;56;60;38;51;54;52;52;71;57;120;156;160;140;119;130;86;78;51;36;40;60;73134;114;97;53;39;37;51;63;48;28;67;85;139;121;104;77;53;114;105;74;37;57;88;108;117128;133;129;78;62;76;71;62;59;39;102;121;139;86;71;54;20;38;54;88;86;97;112;143;156142;151;127;79;75;122;126;103;88;66;110;97;87;50;60;66;51;70;101;140;131;134;127;143;148156;158;108;90;105;154;165;131;109;96;108;84;75;73;88;103;74;113;148;146;116;140;131;123;133147;148;94;134;153;154;141;88;67;78;81;73;73;99;104;128;116;89;105;146;153;177;158;162;145160;130;42;96;109;87;87;48;76;97;88;78;66;95;90;127;97;98;117;118;110;160;150;137;143157;96;67;56;110;64;58;63;109;80;52;86;103;99;127;126;125;135;129;114;121;145;158;150;148133;97;71;65;82;59;75;115;115;97;96;127;136;134;155;166;155;163;157;137;126;137;150;152;153126;105;79;90;88;87;99;145;117;104;127;144;136;130;135;157;155;147;141;147;163;169;156;138;145149;124;106;129;141;140;130;139;150;122;138;133;119;120;122;154;165;173;180;176;161;144;141;145;138164;141;141;151;165;153;148;141;163;127;131;123;115;126;130;158;201;169;140;134;143;142;132;122;142146;140;154;144;132;122;143;152;140;124;138;149;144;135;123;124;138;137;132;123;113;113;128;143;133132;134;138;143;113;124;139;147;145;147;159;178;161;132;122;110;134;130;125;123;130;131;123;112;120142;137;123;158;134;165;145;130;162;162;147;151;125;99;124;126;106;114;117;108;105;109;113;112;120113;152;167;142;147;159;142;145;165;149;141;110;124;111;146;126;105;116;101;86;99;101;92;95;103;0
25;45;42;47;36;37;77;76;41;29;63;35;39;44;152;85;70;118;107;91;51;15;24;13;2823;8;12;25;24;16;10;14;11;77;57;7;14;25;91;94;44;128;106;76;58;11;7;18;927;5;15;19;28;29;3;9;34;68;22;25;30;36;50;77;114;133;116;129;99;13;2;24;4844;21;9;2;13;34;15;7;63;67;9;38;68;59;34;71;66;34;119;195;112;68;104;59;2047;55;22;20;54;93;135;147;53;113;34;9;66;47;11;83;42;13;19;153;241;152;74;108;14047;72;71;132;179;146;103;58;71;102;62;27;48;16;6;64;9;16;7;35;154;223;158;61;12726;96;142;148;123;74;70;106;101;76;70;64;27;10;18;46;9;42;39;5;19;89;86;30;10547;88;116;88;88;84;47;64;88;108;82;40;7;18;30;69;16;9;33;23;2;36;64;20;6237;84;108;103;129;86;68;71;90;85;29;24;13;41;57;109;62;18;22;25;19;12;106;49;26101;80;141;141;66;40;88;59;78;24;39;95;20;47;103;114;89;76;78;78;52;19;65;55;10123;62;57;59;50;57;86;72;31;42;98;150;69;52;93;151;43;82;124;109;100;40;35;44;1349;54;52;66;116;105;69;86;20;65;75;101;98;73;52;105;48;73;120;69;85;53;56;71;3255;67;96;89;74;78;61;62;27;26;38;66;54;58;71;91;101;90;120;113;96;83;45;46;5562;132;197;157;87;86;53;42;35;16;27;53;30;35;94;137;183;126;89;133;68;85;33;53;7344;190;222;106;35;50;28;81;61;35;18;23;41;45;61;92;119;98;78;139;96;96;30;31;7962;197;193;66;37;83;27;42;78;79;55;29;35;32;30;34;50;71;82;96;113;96;56;35;6863;186;168;59;73;88;34;30;100;180;137;54;57;47;18;29;31;37;87;103;107;78;108;28;4052;172;161;71;127;92;18;38;74;117;72;27;66;70;23;13;23;41;88;106;116;83;91;61;2729;105;120;85;169;98;13;20;34;61;44;33;68;78;46;30;23;40;72;95;120;99;77;107;3237;41;123;138;97;48;33;19;9;22;28;33;44;50;46;44;33;35;53;76;101;120;85;130;6194;95;92;99;83;58;17;25;24;20;24;32;38;43;42;33;42;30;51;64;63;116;97;128;10069;69;154;171;18;15;38;38;49;43;49;57;49;41;38;31;34;26;56;55;35;77;81;97;12823;49;156;180;43;31;49;48;59;74;96;96;67;38;32;32;30;28;53;47;29;46;47;53;12818;58;149;162;92;56;62;78;85;108;135;136;107;69;46;40;41;37;49;47;42;41;31;30;10915;29;125;171;160;113;102;109;149;152;152;169;153;100;59;30;35;35;43;38;36;27;16;23;138;3
127;145;140;145;121;144;124;61;97;129;126;125;100;106;57;117;127;124;121;112;92;81;92;113;71157;142;90;126;147;83;53;86;96;125;73;48;87;124;81;126;124;145;150;133;93;83;87;104;98132;145;157;176;127;61;99;108;103;135;122;106;131;131;94;94;96;125;132;130;97;102;95;100;110103;106;75;79;133;179;219;135;136;81;80;91;109;125;148;119;59;90;103;120;96;107;104;117;145108;71;79;80;52;80;151;58;32;40;116;126;107;89;125;128;64;80;95;117;97;95;102;132;17050;76;61;52;73;41;26;39;54;99;138;95;116;105;80;108;100;81;81;99;110;98;98;108;13969;70;67;49;36;49;39;55;56;116;155;86;99;91;44;120;117;89;91;86;110;86;87;77;9784;62;68;60;39;67;37;42;92;87;128;86;94;99;39;105;105;111;138;97;91;47;70;72;6783;72;55;62;51;65;47;54;104;67;93;83;101;103;45;84;96;93;128;86;85;30;38;90;10874;72;60;63;56;75;63;63;100;80;85;88;110;105;56;61;92;93;112;75;74;32;33;81;12963;71;65;67;65;82;78;74;105;89;61;64;94;104;89;72;89;105;112;103;107;68;26;33;11162;70;66;76;77;81;86;83;97;79;48;42;75;111;112;93;83;103;93;90;80;63;25;36;8874;76;70;87;93;76;89;88;79;60;68;59;83;121;99;83;100;129;118;112;70;54;34;48;5483;86;78;92;102;78;97;87;83;60;85;84;91;113;85;75;73;77;70;89;58;49;34;18;7078;94;82;83;100;84;107;77;90;68;75;97;102;105;104;94;71;38;29;66;57;74;94;61;6068;97;84;72;92;89;116;68;77;65;60;113;122;107;130;111;68;47;67;100;58;48;80;44;4977;91;83;90;105;74;66;112;90;50;78;110;114;82;105;112;79;42;70;58;46;86;124;56;56111;79;93;88;115;51;66;128;90;68;119;109;103;64;77;119;95;93;104;56;31;110;143;87;86112;74;107;96;92;29;30;77;70;81;151;109;91;83;112;182;141;97;50;68;101;190;173;112;12188;87;112;98;42;34;12;27;37;76;148;138;85;93;131;176;102;93;35;120;158;198;184;149;15184;97;110;84;20;42;33;37;20;48;106;185;95;66;84;87;59;117;52;143;164;156;182;148;13792;96;109;78;38;20;42;42;26;18;49;187;118;64;77;84;101;124;46;136;186;137;186;156;120112;122;102;87;42;12;36;38;41;17;28;126;123;85;98;124;119;112;77;135;196;131;198;201;148140;166;94;92;21;18;49;61;48;41;47;62;108;86;79;97;112;107;107;109;193;167;216;192;169151;169;93;96;23;31;51;49;27;50;53;76;106;117;117;103;120;113;121;113;184;168;212;218;172;3
52;44;52;48;63;66;46;75;112;163;129;61;54;78;98;131;120;194;196;141;125;89;108;109;11664;52;53;51;44;38;52;98;121;117;65;28;47;60;58;67;78;163;131;126;96;100;82;58;8578;82;80;75;58;56;89;105;95;77;46;14;29;25;51;88;101;136;71;71;57;83;93;98;10683;108;101;91;84;111;144;104;84;63;61;31;49;29;58;81;108;95;108;107;129;87;88;105;11690;120;116;107;104;133;158;108;75;63;79;47;53;47;114;145;167;93;112;62;97;69;79;124;95101;127;144;147;130;120;121;102;116;109;126;87;60;63;148;189;209;133;118;73;88;118;101;127;9986;109;136;133;121;107;94;107;111;90;114;125;118;138;196;215;211;148;81;63;56;101;93;98;11156;73;87;59;71;100;103;136;178;147;148;132;69;79;158;213;241;182;90;87;70;75;96;95;11764;81;60;72;106;142;145;168;199;157;148;126;53;39;60;151;223;215;113;119;91;64;73;127;11970;71;92;147;117;173;175;177;219;185;163;114;66;60;57;106;243;244;206;201;92;62;79;110;11979;71;110;135;86;128;136;142;183;184;178;100;52;32;29;73;203;192;214;232;157;74;56;79;11786;99;139;88;81;81;86;103;138;142;143;77;73;57;43;74;100;57;61;100;203;151;72;39;9081;124;164;110;108;107;102;95;96;138;160;80;64;59;57;90;62;84;70;43;108;138;101;71;7371;111;122;119;74;114;110;77;77;160;203;117;63;75;100;145;162;158;95;84;46;118;101;66;7480;113;66;81;52;82;79;57;58;83;108;76;56;91;98;126;138;137;83;102;40;60;81;99;83102;149;62;59;91;74;60;65;112;79;84;93;65;73;64;106;113;129;64;50;71;53;84;104;113121;131;108;51;62;44;60;102;160;141;147;121;77;70;68;82;63;74;62;45;67;45;57;72;108124;131;132;83;90;77;63;77;141;137;143;104;67;77;76;70;93;56;62;50;42;68;89;66;96105;114;169;159;169;154;85;54;80;80;90;68;54;65;55;45;48;55;62;44;64;116;120;155;137110;76;122;120;132;148;87;65;59;57;68;69;56;51;70;99;51;35;52;53;47;125;155;189;189112;44;61;62;70;102;61;60;57;61;63;59;41;37;97;173;125;100;65;65;74;122;139;167;16896;44;58;73;76;99;57;50;45;43;32;40;49;45;76;112;101;46;55;97;22;49;145;68;55120;87;63;56;52;89;73;69;80;58;38;97;141;100;57;34;40;91;56;77;42;29;150;95;48160;141;85;49;34;81;84;80;135;102;93;184;222;131;57;38;76;170;58;41;56;35;176;136;84164;142;117;112;98;129;65;45;84;116;112;152;180;99;70;39;80;203;150;90;115;126;210;214;158;3
82;79;88;94;103;129;158;164;133;94;96;92;98;116;111;134;149;138;83;98;105;180;129;157;15695;90;109;118;99;101;118;120;105;124;119;99;133;142;91;168;138;154;160;137;133;135;138;133;146112;103;113;123;107;94;91;86;101;128;120;93;128;143;91;179;149;149;135;110;106;83;148;141;149107;120;111;102;107;98;93;110;121;114;137;134;147;161;171;197;197;170;84;111;121;104;127;114;12693;132;102;69;93;98;102;148;122;114;155;159;148;114;154;136;131;174;120;137;113;93;116;153;144103;113;71;55;95;116;113;139;117;135;151;130;123;52;68;92;44;116;149;125;109;90;124;169;181102;66;57;81;111;132;135;126;127;140;141;122;126;90;53;137;80;58;133;129;157;153;130;108;14771;37;80;138;118;121;156;147;135;112;121;121;111;114;27;108;118;35;122;136;125;142;146;171;11959;83;117;149;130;160;163;149;116;130;160;145;173;150;31;113;134;53;37;84;104;103;104;202;118102;137;139;141;130;145;122;106;64;84;107;115;159;171;37;34;126;143;41;34;51;66;50;117;160129;156;141;139;154;155;119;118;39;45;69;44;80;129;126;124;147;185;46;52;56;37;20;53;125148;142;126;136;148;134;103;102;58;42;75;34;62;93;180;161;145;178;62;32;31;68;76;52;73148;128;130;135;136;135;127;99;99;104;130;89;53;79;171;138;171;178;121;67;88;111;92;62;111124;122;140;130;135;159;170;122;58;100;101;91;30;117;191;165;163;166;160;130;175;135;68;98;111114;120;135;119;132;134;141;119;15;29;38;84;92;183;184;106;73;104;116;71;94;115;101;143;115115;116;124;126;156;123;122;147;39;47;103;143;178;177;145;55;46;38;65;69;27;40;81;139;110136;115;113;129;118;86;72;83;82;75;159;194;183;164;141;46;58;58;29;36;47;33;47;94;108101;116;132;127;78;55;48;51;77;81;109;195;177;163;148;48;52;92;105;86;87;55;73;79;10982;108;125;106;32;35;50;54;54;67;42;178;163;161;163;74;54;64;98;91;91;40;74;76;91105;104;110;106;37;61;100;117;88;93;55;178;160;154;160;103;53;36;62;87;98;62;85;67;83111;86;99;121;65;58;91;119;89;88;86;161;153;142;142;122;90;59;39;36;39;75;116;85;72111;90;122;143;92;35;40;59;66;71;104;135;136;129;123;126;114;107;106;128;117;126;127;86;59128;118;150;147;130;74;77;78;113;127;139;137;130;126;113;117;133;113;119;135;134;110;118;95;65118;110;130;110;142;127;155;146;139;161;140;132;117;128;123;124;121;115;119;92;117;108;131;88;60140;115;137;116;128;143;141;140;130;136;130;129;121;122;136;120;110;119;104;100;109;117;116;87;57;3
152;172;157;89;123;129;163;148;158;102;135;116;157;119;111;88;91;91;90;113;162;159;167;126;142172;170;124;88;116;154;171;166;176;114;113;131;140;155;124;87;130;113;91;95;137;149;182;169;168172;130;77;112;129;158;141;163;137;124;114;121;68;156;149;102;92;99;98;100;124;138;172;171;157165;103;48;82;95;129;127;172;146;96;106;140;58;74;94;91;47;70;84;91;117;141;145;119;12480;63;80;100;113;130;118;129;121;76;107;108;89;79;107;51;75;76;61;51;85;142;136;99;14375;39;82;108;122;110;116;152;84;101;126;42;85;124;175;63;90;96;80;52;57;120;138;142;14191;48;106;143;152;128;111;140;126;124;109;50;86;80;130;101;87;108;126;116;87;114;125;164;140133;117;145;125;125;167;149;132;125;126;85;63;89;68;86;93;118;124;152;172;143;136;109;139;99169;154;167;153;133;159;157;111;106;107;56;82;94;99;48;88;134;146;145;166;144;127;90;78;44159;162;175;193;141;148;134;131;131;114;86;77;103;104;75;53;95;109;103;84;80;88;53;32;37155;143;181;178;163;110;141;172;151;120;115;85;86;102;94;80;47;71;89;60;78;90;58;44;47140;128;161;167;177;109;138;160;149;109;111;91;75;111;60;96;26;28;62;61;118;116;70;57;52179;171;126;172;152;158;143;150;114;83;107;85;123;176;74;113;77;45;50;60;133;141;97;67;50163;151;102;138;140;165;148;104;86;86;126;56;132;168;103;118;106;84;59;50;80;105;110;83;7671;72;87;110;150;137;132;37;83;104;111;44;83;90;96;87;104;89;54;64;45;54;89;71;9678;85;82;114;123;142;153;66;64;87;57;74;88;99;140;109;165;123;78;138;115;94;111;74;80116;125;140;141;148;147;124;128;119;136;41;94;112;105;164;150;140;147;135;161;178;150;121;86;75109;127;151;152;155;147;118;116;141;136;98;111;180;205;208;204;172;160;145;175;192;167;135;89;10093;95;100;99;120;135;120;122;124;103;111;59;131;184;160;178;184;154;141;169;190;190;168;115;10456;53;52;44;67;100;115;140;138;108;109;61;103;165;146;126;131;100;92;105;127;167;174;128;12037;44;57;51;57;75;95;137;72;116;137;126;51;53;89;62;79;61;58;52;71;141;177;150;14960;49;56;65;84;92;92;122;78;102;92;153;111;106;139;74;55;44;48;41;64;137;175;173;16979;51;55;80;107;106;94;120;115;109;90;121;101;62;69;45;46;28;36;42;70;108;116;132;15758;57;88;116;116;89;82;127;139;116;124;128;153;104;82;111;69;37;42;60;84;82;57;76;10752;50;72;100;120;106;135;136;135;120;142;139;153;143;144;158;113;95;94;126;141;96;47;35;51;3
53;85;121;67;173;204;162;48;62;101;90;86;113;152;96;43;56;83;67;46;54;58;98;48;6127;29;91;70;150;222;137;43;126;174;68;82;147;100;159;41;23;55;68;67;70;76;92;47;3719;10;85;78;93;189;117;107;108;170;105;109;106;86;137;116;59;75;71;56;34;47;51;37;4626;11;69;63;46;113;81;156;87;80;63;45;47;99;62;92;19;29;41;49;34;63;57;57;5272;37;46;56;70;79;61;140;145;94;46;11;62;75;58;32;33;33;44;62;44;55;34;32;38114;67;43;54;79;68;67;109;160;143;79;37;58;63;47;15;22;20;34;68;64;58;49;44;40105;53;37;41;32;53;68;67;119;123;55;30;32;82;42;17;8;11;33;79;84;44;47;31;3992;31;39;47;12;75;80;29;109;144;81;35;63;79;134;96;25;18;16;44;51;16;54;54;3974;65;37;64;117;124;52;95;135;79;69;84;125;143;83;37;31;11;26;63;50;73;108;37;2875;76;47;48;115;124;48;70;139;108;55;19;47;66;72;56;28;46;63;124;135;114;95;81;6765;77;62;36;108;97;19;20;83;77;96;49;66;68;22;26;41;84;62;92;123;102;67;101;12381;88;93;60;123;80;21;39;33;25;64;57;47;61;33;57;36;83;73;57;74;83;69;73;8394;71;76;38;83;37;34;105;72;42;27;48;23;83;109;115;35;70;123;81;28;48;106;102;69148;92;80;31;52;29;70;160;118;21;32;28;35;131;52;28;75;28;75;80;30;57;91;53;27142;86;78;28;34;38;63;100;132;29;51;43;92;126;25;30;11;16;85;128;28;18;12;30;53108;76;90;55;61;78;62;32;40;41;13;69;130;21;74;116;27;36;41;105;44;64;4;30;54115;67;107;65;61;66;134;92;42;60;123;136;111;61;47;65;63;21;28;40;58;64;44;66;2285;70;80;61;66;82;84;86;121;80;58;103;121;53;79;17;4;71;93;15;82;49;99;70;37106;88;91;16;91;80;80;118;151;110;101;21;10;24;85;43;45;134;130;66;54;44;80;74;49105;108;148;51;150;112;80;101;103;127;33;61;5;17;56;45;71;88;103;114;28;97;90;112;81101;113;126;56;94;117;78;100;73;109;55;55;76;13;42;32;50;53;85;66;35;96;103;87;8573;79;105;54;85;113;100;104;97;115;134;28;94;10;25;41;13;50;26;15;44;69;112;117;67108;89;91;38;85;95;120;130;111;133;61;123;125;47;17;33;66;92;29;31;43;51;65;104;9881;89;60;76;79;80;39;53;87;90;108;116;141;107;58;54;86;71;80;64;71;96;85;95;14546;93;107;61;98;124;69;92;132;48;113;108;167;201;126;47;29;49;101;97;77;31;77;81;129;3
124;156;178;150;149;151;158;138;118;101;92;120;119;130;116;116;150;125;138;140;190;209;192;165;167149;165;173;155;150;146;140;120;113;104;97;122;120;124;97;86;91;131;130;122;172;148;166;207;200148;156;158;153;137;130;129;134;132;124;102;110;112;132;115;108;101;129;86;86;101;120;155;173;161139;131;124;134;127;125;129;146;145;134;102;100;103;137;133;125;82;113;22;35;114;205;141;119;151139;118;111;125;138;133;128;133;130;118;103;109;100;133;127;102;67;68;90;62;28;143;195;213;170122;125;150;147;156;131;137;137;131;106;105;118;94;131;140;107;38;33;100;40;44;51;59;94;160116;131;172;146;159;124;139;126;140;92;92;106;63;112;147;116;104;62;108;60;34;19;32;42;77143;128;146;109;156;127;126;76;131;68;71;85;27;72;116;81;86;85;51;43;54;83;60;76;47124;119;112;47;72;109;153;82;130;60;61;89;19;59;138;31;72;119;110;72;51;48;67;76;3186;71;63;21;77;120;113;73;126;56;35;72;34;29;126;39;24;81;156;128;55;22;17;28;2638;45;23;15;47;42;15;10;91;22;13;63;68;17;125;55;16;17;111;133;106;86;25;8;3561;63;13;36;31;6;17;33;136;38;37;64;71;8;117;66;20;15;83;127;136;117;53;32;7366;35;37;79;55;49;35;53;102;7;61;88;96;49;139;90;49;35;22;76;153;147;97;79;11760;18;105;122;89;114;67;116;82;8;62;89;94;57;95;51;62;69;23;36;101;112;125;161;15021;13;75;67;51;87;81;155;73;22;15;51;82;62;84;76;113;81;26;13;69;110;109;125;10612;46;45;60;72;56;63;82;75;70;21;86;131;80;56;49;60;47;64;39;53;95;86;106;11819;24;70;92;73;53;52;78;81;24;26;34;104;71;60;70;122;125;169;105;54;82;81;113;13612;32;96;125;106;81;68;81;67;28;31;51;100;97;76;71;121;114;160;191;82;79;113;63;9730;34;78;101;100;94;77;76;79;25;11;48;109;160;122;81;91;120;133;157;47;53;118;107;8754;37;49;48;46;50;39;34;29;11;19;40;57;103;104;92;61;78;74;59;43;93;104;89;11654;33;40;35;31;38;34;34;11;18;62;53;32;30;45;52;42;33;46;28;47;90;117;77;10294;46;28;24;30;43;35;28;35;57;103;88;64;42;27;19;19;42;28;25;72;55;117;129;85157;93;55;33;25;25;21;24;52;101;127;105;72;74;44;38;17;36;24;39;124;104;97;107;110158;130;126;102;61;49;72;117;115;140;103;88;90;146;84;49;38;20;75;79;88;129;98;87;117158;137;137;148;138;122;120;121;128;140;122;119;122;151;88;97;141;119;125;119;112;128;126;113;108;3
64;67;77;94;159;166;100;90;119;111;157;53;46;66;58;50;95;131;76;67;118;156;137;130;10435;40;51;117;153;142;75;76;74;60;92;24;33;60;66;73;100;138;68;37;69;95;65;54;6452;58;69;163;156;129;78;84;77;60;78;28;43;62;64;79;146;160;57;19;45;81;57;52;4957;86;112;191;159;119;83;61;41;44;80;75;106;90;53;45;109;146;77;37;40;43;27;48;35119;157;176;186;156;145;154;111;67;47;59;91;141;131;93;62;101;110;42;28;31;28;17;33;22159;197;204;159;129;149;169;125;76;29;22;83;163;195;196;160;137;112;39;27;21;22;14;14;48140;182;197;158;118;138;111;71;70;30;33;111;152;160;159;102;135;156;152;150;103;85;69;42;122100;121;110;75;27;63;28;24;23;12;23;96;109;122;160;124;63;81;100;148;159;186;153;69;75113;108;126;108;38;28;18;42;13;15;52;148;103;74;184;180;64;59;52;69;83;129;185;163;120105;110;154;164;82;24;28;13;21;19;80;98;73;102;146;175;167;128;40;34;84;100;110;130;148116;133;126;155;153;55;47;15;38;42;94;71;51;80;89;131;67;53;37;43;40;33;81;149;14495;86;57;100;130;68;69;51;11;20;31;56;51;71;149;181;111;89;76;85;76;52;50;60;11987;37;58;107;57;73;131;143;91;75;30;46;30;52;159;150;104;89;28;25;115;142;83;60;10778;33;52;73;33;76;123;190;137;92;53;30;20;70;122;78;71;65;30;20;91;166;158;138;15637;28;28;31;67;73;43;109;100;73;51;22;21;55;55;23;50;22;26;22;50;139;170;147;15635;36;74;101;155;108;37;31;31;40;18;18;26;21;31;38;35;23;17;10;46;104;123;150;16174;170;170;101;93;89;38;27;9;16;18;20;27;25;22;26;13;21;5;4;36;55;82;139;153185;145;78;51;92;113;77;53;27;21;15;16;22;20;18;18;18;9;2;17;46;39;51;104;129123;82;61;78;110;115;121;127;125;63;17;21;53;59;42;28;23;9;6;27;45;37;45;78;10290;71;55;70;113;112;129;140;121;61;36;77;116;101;53;16;18;15;11;11;20;40;62;77;8046;43;25;44;133;119;120;136;88;37;26;55;64;53;47;46;17;19;12;3;6;27;58;78;8245;41;26;61;137;56;32;56;71;28;27;55;48;28;23;21;29;25;15;9;10;10;29;66;9257;22;8;41;118;34;30;48;114;47;22;32;24;21;29;26;31;39;21;9;15;6;8;40;6551;22;22;63;95;17;42;57;79;30;23;38;22;14;20;15;17;47;21;0;5;7;5;16;1139;34;15;40;75;33;14;41;80;7;6;22;11;10;13;16;38;50;6;20;24;30;27;9;12;3
25;43;29;48;33;51;36;79;100;120;106;71;66;71;54;31;19;20;31;29;36;104;176;192;19630;44;27;43;24;46;51;106;138;133;101;60;46;48;45;40;62;70;44;20;30;57;126;219;20226;43;33;52;29;36;40;84;60;60;54;45;43;45;49;51;67;78;56;32;30;26;72;162;23430;42;32;56;37;30;29;47;47;49;47;36;28;40;58;63;35;38;51;50;31;29;50;65;11841;41;22;43;37;35;39;32;47;60;69;51;30;39;48;33;40;24;22;41;59;62;50;37;11939;42;24;41;40;39;49;18;11;26;53;54;40;48;43;12;8;58;71;69;69;24;31;121;21331;50;41;49;44;48;72;30;34;22;31;40;39;60;68;40;38;55;28;38;88;65;40;87;13437;62;50;46;40;61;115;86;30;11;20;51;66;86;88;58;35;38;23;18;36;51;56;61;9739;38;49;26;74;160;167;179;102;80;69;96;75;42;53;38;15;44;34;15;34;63;54;34;5252;55;48;101;158;185;204;174;195;124;110;108;59;29;33;35;43;24;16;40;77;78;58;49;2696;76;127;173;184;183;170;181;176;126;144;115;50;45;59;80;58;33;27;50;75;81;66;42;4569;54;138;159;149;172;175;213;120;149;175;115;48;44;60;79;60;49;50;48;41;59;78;70;6816;38;45;56;89;163;195;121;141;187;148;89;59;39;45;53;61;41;41;42;29;42;92;124;10328;26;62;86;66;57;86;122;184;168;73;45;68;53;50;52;51;41;29;22;29;64;102;113;4865;78;105;38;55;138;99;60;160;103;37;27;46;50;46;40;36;44;28;22;53;95;93;65;5458;84;61;32;42;73;80;52;71;27;41;32;20;47;47;34;35;26;21;49;102;105;73;58;4149;76;75;44;26;31;62;97;42;14;13;31;35;42;49;40;35;47;60;132;140;90;50;47;3756;64;62;48;35;35;62;100;26;29;58;44;32;17;43;40;34;128;112;130;125;49;33;29;5542;33;31;37;34;29;52;87;39;28;42;16;39;35;54;25;87;114;105;157;44;54;63;54;4835;23;27;38;36;37;59;81;55;48;45;16;22;29;53;50;113;61;169;128;43;41;60;17;2631;30;37;35;23;35;55;57;48;45;24;27;23;50;66;91;83;130;179;53;47;46;17;17;2431;35;44;29;13;29;45;29;36;34;6;29;33;69;58;78;105;182;84;36;51;66;11;53;3436;37;47;37;21;45;63;39;30;51;37;48;52;73;59;70;159;116;60;51;103;40;22;19;3023;16;29;30;23;51;72;50;31;34;17;40;117;164;140;106;158;66;52;38;62;41;26;32;185;12;19;14;17;44;57;41;49;35;6;15;110;156;103;74;101;42;61;20;24;42;48;9;19;3
